"trainer/global_step","c3g-sam-base - loss/lpips_step","c3g-sam-base - loss/lpips_step__MIN","c3g-sam-base - loss/lpips_step__MAX","c3g-sam-base - _step","c3g-sam-base - _step__MIN","c3g-sam-base - _step__MAX"
"9","0.02355208434164524","0.02355208434164524","0.02355208434164524","12","12","12"
"19","0.024719303473830223","0.024719303473830223","0.024719303473830223","17","17","17"
"29","0.020899329334497452","0.020899329334497452","0.020899329334497452","22","22","22"
"39","0.02252328395843506","0.02252328395843506","0.02252328395843506","27","27","27"
"49","0.022066175937652588","0.022066175937652588","0.022066175937652588","32","32","32"
"59","0.028230780735611916","0.028230780735611916","0.028230780735611916","37","37","37"
"69","0.024489447474479675","0.024489447474479675","0.024489447474479675","42","42","42"
"79","0.023506825789809227","0.023506825789809227","0.023506825789809227","47","47","47"
"89","0.029302507638931274","0.029302507638931274","0.029302507638931274","52","52","52"
"99","0.029174331575632095","0.029174331575632095","0.029174331575632095","57","57","57"
"109","0.02909647487103939","0.02909647487103939","0.02909647487103939","62","62","62"
"119","0.018927549943327904","0.018927549943327904","0.018927549943327904","67","67","67"
"129","0.028295177966356277","0.028295177966356277","0.028295177966356277","72","72","72"
"139","0.03009910322725773","0.03009910322725773","0.03009910322725773","77","77","77"
"149","0.02586420811712742","0.02586420811712742","0.02586420811712742","82","82","82"
"159","0.029216015711426735","0.029216015711426735","0.029216015711426735","87","87","87"
"169","0.020115507766604424","0.020115507766604424","0.020115507766604424","92","92","92"
"179","0.025656169280409813","0.025656169280409813","0.025656169280409813","97","97","97"
"189","0.020398510619997978","0.020398510619997978","0.020398510619997978","102","102","102"
"199","0.025319332256913185","0.025319332256913185","0.025319332256913185","107","107","107"
"209","0.02267279662191868","0.02267279662191868","0.02267279662191868","112","112","112"
"219","0.02422446571290493","0.02422446571290493","0.02422446571290493","117","117","117"
"229","0.02625790797173977","0.02625790797173977","0.02625790797173977","122","122","122"
"239","0.028037000447511673","0.028037000447511673","0.028037000447511673","127","127","127"
"249","0.023506874218583107","0.023506874218583107","0.023506874218583107","132","132","132"
"259","0.030283207073807716","0.030283207073807716","0.030283207073807716","137","137","137"
"269","0.01852220855653286","0.01852220855653286","0.01852220855653286","143","143","143"
"279","0.022814763709902763","0.022814763709902763","0.022814763709902763","148","148","148"
"289","0.015000628307461739","0.015000628307461739","0.015000628307461739","153","153","153"
"299","0.014551541768014431","0.014551541768014431","0.014551541768014431","158","158","158"
"309","0.016413820907473564","0.016413820907473564","0.016413820907473564","163","163","163"
"319","0.017817405983805656","0.017817405983805656","0.017817405983805656","168","168","168"
"329","0.020371941849589348","0.020371941849589348","0.020371941849589348","173","173","173"
"339","0.025400925427675247","0.025400925427675247","0.025400925427675247","178","178","178"
"349","0.022223811596632004","0.022223811596632004","0.022223811596632004","183","183","183"
"359","0.026225075125694275","0.026225075125694275","0.026225075125694275","188","188","188"
"369","0.02870468609035015","0.02870468609035015","0.02870468609035015","193","193","193"
"379","0.025149768218398094","0.025149768218398094","0.025149768218398094","198","198","198"
"389","0.02543666958808899","0.02543666958808899","0.02543666958808899","203","203","203"
"399","0.030687926337122917","0.030687926337122917","0.030687926337122917","208","208","208"
"409","0.026158452033996582","0.026158452033996582","0.026158452033996582","213","213","213"
"419","0.02533474564552307","0.02533474564552307","0.02533474564552307","218","218","218"
"429","0.026320431381464005","0.026320431381464005","0.026320431381464005","223","223","223"
"439","0.024230370298027992","0.024230370298027992","0.024230370298027992","228","228","228"
"449","0.02196783944964409","0.02196783944964409","0.02196783944964409","233","233","233"
"459","0.02880539558827877","0.02880539558827877","0.02880539558827877","238","238","238"
"469","0.0233573317527771","0.0233573317527771","0.0233573317527771","243","243","243"
"479","0.026790428906679153","0.026790428906679153","0.026790428906679153","248","248","248"
"489","0.028999945148825645","0.028999945148825645","0.028999945148825645","253","253","253"
"499","0.022223928943276405","0.022223928943276405","0.022223928943276405","258","258","258"
"509","0.030333567410707474","0.030333567410707474","0.030333567410707474","296","296","296"
"519","0.028890684247016907","0.028890684247016907","0.028890684247016907","301","301","301"
"529","0.023221438750624657","0.023221438750624657","0.023221438750624657","306","306","306"
"539","0.01831808127462864","0.01831808127462864","0.01831808127462864","312","312","312"
"549","0.016635974869132042","0.016635974869132042","0.016635974869132042","317","317","317"
"559","0.017714250832796097","0.017714250832796097","0.017714250832796097","322","322","322"
"569","0.02052353136241436","0.02052353136241436","0.02052353136241436","327","327","327"
"579","0.016905827447772026","0.016905827447772026","0.016905827447772026","332","332","332"
"589","0.015888188034296036","0.015888188034296036","0.015888188034296036","337","337","337"
"599","0.025261247530579567","0.025261247530579567","0.025261247530579567","342","342","342"
"609","0.03099724091589451","0.03099724091589451","0.03099724091589451","347","347","347"
"619","0.02645387127995491","0.02645387127995491","0.02645387127995491","352","352","352"
"629","0.024569649249315262","0.024569649249315262","0.024569649249315262","357","357","357"
"639","0.02759886346757412","0.02759886346757412","0.02759886346757412","362","362","362"
"649","0.030475908890366554","0.030475908890366554","0.030475908890366554","367","367","367"
"659","0.033573709428310394","0.033573709428310394","0.033573709428310394","372","372","372"
"669","0.02632124163210392","0.02632124163210392","0.02632124163210392","377","377","377"
"679","0.028780225664377213","0.028780225664377213","0.028780225664377213","382","382","382"
"689","0.026934463530778885","0.026934463530778885","0.026934463530778885","387","387","387"
"699","0.02208660915493965","0.02208660915493965","0.02208660915493965","392","392","392"
"709","0.026020606979727745","0.026020606979727745","0.026020606979727745","397","397","397"
"719","0.025307834148406982","0.025307834148406982","0.025307834148406982","402","402","402"
"729","0.02654240094125271","0.02654240094125271","0.02654240094125271","407","407","407"
"739","0.024089038372039795","0.024089038372039795","0.024089038372039795","412","412","412"
"749","0.028793996199965477","0.028793996199965477","0.028793996199965477","417","417","417"
"759","0.02460707537829876","0.02460707537829876","0.02460707537829876","422","422","422"
"769","0.027252966538071632","0.027252966538071632","0.027252966538071632","427","427","427"
"779","0.026133928447961807","0.026133928447961807","0.026133928447961807","432","432","432"
"789","0.027060378342866898","0.027060378342866898","0.027060378342866898","437","437","437"
"799","0.023570915684103966","0.023570915684103966","0.023570915684103966","442","442","442"
"809","0.018295789137482643","0.018295789137482643","0.018295789137482643","448","448","448"
"819","0.01748720370233059","0.01748720370233059","0.01748720370233059","453","453","453"
"829","0.018607622012495995","0.018607622012495995","0.018607622012495995","458","458","458"
"839","0.016217509284615517","0.016217509284615517","0.016217509284615517","463","463","463"
"849","0.016379719600081444","0.016379719600081444","0.016379719600081444","468","468","468"
"859","0.01581663265824318","0.01581663265824318","0.01581663265824318","473","473","473"
"869","0.028874164447188377","0.028874164447188377","0.028874164447188377","478","478","478"
"879","0.03140360116958618","0.03140360116958618","0.03140360116958618","483","483","483"
"889","0.023923074826598167","0.023923074826598167","0.023923074826598167","488","488","488"
"899","0.02175149880349636","0.02175149880349636","0.02175149880349636","493","493","493"
"909","0.033173952251672745","0.033173952251672745","0.033173952251672745","498","498","498"
"919","0.03323332592844963","0.03323332592844963","0.03323332592844963","503","503","503"
"929","0.03591560944914818","0.03591560944914818","0.03591560944914818","508","508","508"
"939","0.030385339632630348","0.030385339632630348","0.030385339632630348","513","513","513"
"949","0.032489433884620667","0.032489433884620667","0.032489433884620667","518","518","518"
"959","0.03424910828471184","0.03424910828471184","0.03424910828471184","523","523","523"
"969","0.03029128722846508","0.03029128722846508","0.03029128722846508","528","528","528"
"979","0.03244204446673393","0.03244204446673393","0.03244204446673393","533","533","533"
"989","0.03561009094119072","0.03561009094119072","0.03561009094119072","538","538","538"
"999","0.03580215200781822","0.03580215200781822","0.03580215200781822","543","543","543"
"1009","0.03609329089522362","0.03609329089522362","0.03609329089522362","581","581","581"
"1019","0.03552788123488426","0.03552788123488426","0.03552788123488426","586","586","586"
"1029","0.03436112403869629","0.03436112403869629","0.03436112403869629","591","591","591"
"1039","0.03486022725701332","0.03486022725701332","0.03486022725701332","596","596","596"
"1049","0.03409809619188309","0.03409809619188309","0.03409809619188309","601","601","601"
"1059","0.034839220345020294","0.034839220345020294","0.034839220345020294","606","606","606"
"1069","0.03398237004876137","0.03398237004876137","0.03398237004876137","611","611","611"
"1079","0.035245057195425034","0.035245057195425034","0.035245057195425034","617","617","617"
"1089","0.03548559546470642","0.03548559546470642","0.03548559546470642","622","622","622"
"1099","0.03448101133108139","0.03448101133108139","0.03448101133108139","627","627","627"
"1109","0.036861032247543335","0.036861032247543335","0.036861032247543335","632","632","632"
"1119","0.03371545672416687","0.03371545672416687","0.03371545672416687","637","637","637"
"1129","0.035352081060409546","0.035352081060409546","0.035352081060409546","642","642","642"
"1139","0.03451985865831375","0.03451985865831375","0.03451985865831375","647","647","647"
"1149","0.031097501516342163","0.031097501516342163","0.031097501516342163","652","652","652"
"1159","0.03521427884697914","0.03521427884697914","0.03521427884697914","657","657","657"
"1169","0.033997975289821625","0.033997975289821625","0.033997975289821625","662","662","662"
"1179","0.035550232976675034","0.035550232976675034","0.035550232976675034","667","667","667"
"1189","0.035892926156520844","0.035892926156520844","0.035892926156520844","672","672","672"
"1199","0.03553074225783348","0.03553074225783348","0.03553074225783348","677","677","677"
"1209","0.032426755875349045","0.032426755875349045","0.032426755875349045","682","682","682"
"1219","0.03371420502662659","0.03371420502662659","0.03371420502662659","687","687","687"
"1229","0.034462425857782364","0.034462425857782364","0.034462425857782364","692","692","692"
"1239","0.035372551530599594","0.035372551530599594","0.035372551530599594","697","697","697"
"1249","0.03393579646945","0.03393579646945","0.03393579646945","702","702","702"
"1259","0.033888064324855804","0.033888064324855804","0.033888064324855804","707","707","707"
"1269","0.0326201431453228","0.0326201431453228","0.0326201431453228","712","712","712"
"1279","0.030500946566462517","0.030500946566462517","0.030500946566462517","717","717","717"
"1289","0.03816155716776848","0.03816155716776848","0.03816155716776848","722","722","722"
"1299","0.03643225133419037","0.03643225133419037","0.03643225133419037","727","727","727"
"1309","0.03574071079492569","0.03574071079492569","0.03574071079492569","732","732","732"
"1319","0.0325053334236145","0.0325053334236145","0.0325053334236145","737","737","737"
"1329","0.035120412707328796","0.035120412707328796","0.035120412707328796","742","742","742"
"1339","0.03139450401067734","0.03139450401067734","0.03139450401067734","747","747","747"
"1349","0.03390084207057953","0.03390084207057953","0.03390084207057953","753","753","753"
"1359","0.031901657581329346","0.031901657581329346","0.031901657581329346","758","758","758"
"1369","0.03234921768307686","0.03234921768307686","0.03234921768307686","763","763","763"
"1379","0.0336390845477581","0.0336390845477581","0.0336390845477581","768","768","768"
"1389","0.03434690460562706","0.03434690460562706","0.03434690460562706","773","773","773"
"1399","0.03280961513519287","0.03280961513519287","0.03280961513519287","778","778","778"
"1409","0.03464951738715172","0.03464951738715172","0.03464951738715172","783","783","783"
"1419","0.03508494049310684","0.03508494049310684","0.03508494049310684","788","788","788"
"1429","0.034425802528858185","0.034425802528858185","0.034425802528858185","793","793","793"
"1439","0.03398699313402176","0.03398699313402176","0.03398699313402176","798","798","798"
"1449","0.034187208861112595","0.034187208861112595","0.034187208861112595","803","803","803"
"1459","0.033194392919540405","0.033194392919540405","0.033194392919540405","808","808","808"
"1469","0.029270291328430176","0.029270291328430176","0.029270291328430176","813","813","813"
"1479","0.036540135741233826","0.036540135741233826","0.036540135741233826","818","818","818"
"1489","0.0353982150554657","0.0353982150554657","0.0353982150554657","823","823","823"
"1499","0.035071976482868195","0.035071976482868195","0.035071976482868195","828","828","828"
"1509","0.03472983464598656","0.03472983464598656","0.03472983464598656","866","866","866"
"1519","0.030880236998200417","0.030880236998200417","0.030880236998200417","871","871","871"
"1529","0.03523195907473564","0.03523195907473564","0.03523195907473564","876","876","876"
"1539","0.035845909267663956","0.035845909267663956","0.035845909267663956","881","881","881"
"1549","0.03163928911089897","0.03163928911089897","0.03163928911089897","886","886","886"
"1559","0.03605102002620697","0.03605102002620697","0.03605102002620697","891","891","891"
"1569","0.03454263135790825","0.03454263135790825","0.03454263135790825","896","896","896"
"1579","0.03375355154275894","0.03375355154275894","0.03375355154275894","901","901","901"
"1589","0.033684179186820984","0.033684179186820984","0.033684179186820984","906","906","906"
"1599","0.03340444713830948","0.03340444713830948","0.03340444713830948","911","911","911"
"1609","0.035904597491025925","0.035904597491025925","0.035904597491025925","917","917","917"
"1619","0.03516871854662895","0.03516871854662895","0.03516871854662895","922","922","922"
"1629","0.0336085669696331","0.0336085669696331","0.0336085669696331","927","927","927"
"1639","0.0352807454764843","0.0352807454764843","0.0352807454764843","932","932","932"
"1649","0.03539542481303215","0.03539542481303215","0.03539542481303215","937","937","937"
"1659","0.0351712591946125","0.0351712591946125","0.0351712591946125","942","942","942"
"1669","0.03465098887681961","0.03465098887681961","0.03465098887681961","947","947","947"
"1679","0.0329451821744442","0.0329451821744442","0.0329451821744442","952","952","952"
"1689","0.03618599846959114","0.03618599846959114","0.03618599846959114","957","957","957"
"1699","0.03444143384695053","0.03444143384695053","0.03444143384695053","962","962","962"
"1709","0.03665871545672417","0.03665871545672417","0.03665871545672417","967","967","967"
"1719","0.03352724015712738","0.03352724015712738","0.03352724015712738","972","972","972"
"1729","0.030808378010988235","0.030808378010988235","0.030808378010988235","977","977","977"
"1739","0.03337480500340462","0.03337480500340462","0.03337480500340462","982","982","982"
"1749","0.03350256755948067","0.03350256755948067","0.03350256755948067","987","987","987"
"1759","0.03198360279202461","0.03198360279202461","0.03198360279202461","992","992","992"
"1769","0.0316583625972271","0.0316583625972271","0.0316583625972271","997","997","997"
"1779","0.03465650975704193","0.03465650975704193","0.03465650975704193","1002","1002","1002"
"1789","0.03427034243941307","0.03427034243941307","0.03427034243941307","1007","1007","1007"
"1799","0.035439301282167435","0.035439301282167435","0.035439301282167435","1012","1012","1012"
"1809","0.03317846730351448","0.03317846730351448","0.03317846730351448","1017","1017","1017"
"1819","0.03493282198905945","0.03493282198905945","0.03493282198905945","1022","1022","1022"
"1829","0.034847889095544815","0.034847889095544815","0.034847889095544815","1027","1027","1027"
"1839","0.035356324166059494","0.035356324166059494","0.035356324166059494","1032","1032","1032"
"1849","0.03411884978413582","0.03411884978413582","0.03411884978413582","1037","1037","1037"
"1859","0.03441593423485756","0.03441593423485756","0.03441593423485756","1042","1042","1042"
"1869","0.033609602600336075","0.033609602600336075","0.033609602600336075","1047","1047","1047"
"1879","0.03461422398686409","0.03461422398686409","0.03461422398686409","1053","1053","1053"
"1889","0.03526514396071434","0.03526514396071434","0.03526514396071434","1058","1058","1058"
"1899","0.03472527116537094","0.03472527116537094","0.03472527116537094","1063","1063","1063"
"1909","0.034448157995939255","0.034448157995939255","0.034448157995939255","1068","1068","1068"
"1919","0.032791029661893845","0.032791029661893845","0.032791029661893845","1073","1073","1073"
"1929","0.03526716306805611","0.03526716306805611","0.03526716306805611","1078","1078","1078"
"1939","0.03598300367593765","0.03598300367593765","0.03598300367593765","1083","1083","1083"
"1949","0.032696936279535294","0.032696936279535294","0.032696936279535294","1088","1088","1088"
"1959","0.03607959300279617","0.03607959300279617","0.03607959300279617","1093","1093","1093"
"1969","0.03351438045501709","0.03351438045501709","0.03351438045501709","1098","1098","1098"
"1979","0.03665071353316307","0.03665071353316307","0.03665071353316307","1103","1103","1103"
"1989","0.03512893617153168","0.03512893617153168","0.03512893617153168","1108","1108","1108"
"1999","0.03400520607829094","0.03400520607829094","0.03400520607829094","1113","1113","1113"
"2009","0.035218581557273865","0.035218581557273865","0.035218581557273865","1151","1151","1151"
"2019","0.035049356520175934","0.035049356520175934","0.035049356520175934","1156","1156","1156"
"2029","0.034504614770412445","0.034504614770412445","0.034504614770412445","1161","1161","1161"
"2039","0.03336753323674202","0.03336753323674202","0.03336753323674202","1166","1166","1166"
"2049","0.03398679196834564","0.03398679196834564","0.03398679196834564","1171","1171","1171"
"2059","0.03316066786646843","0.03316066786646843","0.03316066786646843","1176","1176","1176"
"2069","0.03461366519331932","0.03461366519331932","0.03461366519331932","1181","1181","1181"
"2079","0.033518265932798386","0.033518265932798386","0.033518265932798386","1186","1186","1186"
"2089","0.03566376864910126","0.03566376864910126","0.03566376864910126","1191","1191","1191"
"2099","0.034448444843292236","0.034448444843292236","0.034448444843292236","1196","1196","1196"
"2109","0.03432612493634224","0.03432612493634224","0.03432612493634224","1201","1201","1201"
"2119","0.034241337329149246","0.034241337329149246","0.034241337329149246","1206","1206","1206"
"2129","0.031067365780472755","0.031067365780472755","0.031067365780472755","1211","1211","1211"
"2139","0.03415878862142563","0.03415878862142563","0.03415878862142563","1216","1216","1216"
"2149","0.03499383479356766","0.03499383479356766","0.03499383479356766","1222","1222","1222"
