"trainer/global_step","c3g-sam-base - loss/lpips_step","c3g-sam-base - loss/lpips_step__MIN","c3g-sam-base - loss/lpips_step__MAX","c3g-sam-base - _step","c3g-sam-base - _step__MIN","c3g-sam-base - _step__MAX"
"2159","0.03381442651152611","0.03381442651152611","0.03381442651152611","1227","1227","1227"
"2169","0.03501243516802788","0.03501243516802788","0.03501243516802788","1232","1232","1232"
"2179","0.03399510309100151","0.03399510309100151","0.03399510309100151","1237","1237","1237"
"2189","0.03226245567202568","0.03226245567202568","0.03226245567202568","1242","1242","1242"
"2199","0.03519992157816887","0.03519992157816887","0.03519992157816887","1247","1247","1247"
"2209","0.03366336226463318","0.03366336226463318","0.03366336226463318","1252","1252","1252"
"2219","0.034753285348415375","0.034753285348415375","0.034753285348415375","1257","1257","1257"
"2229","0.0333695113658905","0.0333695113658905","0.0333695113658905","1262","1262","1262"
"2239","0.03503234311938286","0.03503234311938286","0.03503234311938286","1267","1267","1267"
"2249","0.03471256420016289","0.03471256420016289","0.03471256420016289","1272","1272","1272"
"2259","0.032595690339803696","0.032595690339803696","0.032595690339803696","1277","1277","1277"
"2269","0.03532160446047783","0.03532160446047783","0.03532160446047783","1282","1282","1282"
"2279","0.036703791469335556","0.036703791469335556","0.036703791469335556","1287","1287","1287"
"2289","0.03341667726635933","0.03341667726635933","0.03341667726635933","1292","1292","1292"
"2299","0.03501197323203087","0.03501197323203087","0.03501197323203087","1297","1297","1297"
"2309","0.03188879415392876","0.03188879415392876","0.03188879415392876","1302","1302","1302"
"2319","0.03384904935956001","0.03384904935956001","0.03384904935956001","1307","1307","1307"
"2329","0.03521621227264404","0.03521621227264404","0.03521621227264404","1312","1312","1312"
"2339","0.03644774109125137","0.03644774109125137","0.03644774109125137","1317","1317","1317"
"2349","0.03813797980546951","0.03813797980546951","0.03813797980546951","1322","1322","1322"
"2359","0.03731324523687363","0.03731324523687363","0.03731324523687363","1327","1327","1327"
"2369","0.034298378974199295","0.034298378974199295","0.034298378974199295","1332","1332","1332"
"2379","0.033479850739240646","0.033479850739240646","0.033479850739240646","1337","1337","1337"
"2389","0.032693248242139816","0.032693248242139816","0.032693248242139816","1342","1342","1342"
"2399","0.03537612035870552","0.03537612035870552","0.03537612035870552","1347","1347","1347"
"2409","0.03462845832109451","0.03462845832109451","0.03462845832109451","1352","1352","1352"
"2419","0.03388018533587456","0.03388018533587456","0.03388018533587456","1358","1358","1358"
"2429","0.034489914774894714","0.034489914774894714","0.034489914774894714","1363","1363","1363"
"2439","0.034040968865156174","0.034040968865156174","0.034040968865156174","1368","1368","1368"
"2449","0.03646824508905411","0.03646824508905411","0.03646824508905411","1373","1373","1373"
"2459","0.03423384204506874","0.03423384204506874","0.03423384204506874","1378","1378","1378"
"2469","0.030903851613402367","0.030903851613402367","0.030903851613402367","1383","1383","1383"
"2479","0.03424448519945145","0.03424448519945145","0.03424448519945145","1388","1388","1388"
"2489","0.03176406770944595","0.03176406770944595","0.03176406770944595","1393","1393","1393"
"2499","0.03437673673033714","0.03437673673033714","0.03437673673033714","1398","1398","1398"
"2509","0.03428441286087036","0.03428441286087036","0.03428441286087036","1436","1436","1436"
"2519","0.03457844257354736","0.03457844257354736","0.03457844257354736","1441","1441","1441"
"2529","0.03602692857384682","0.03602692857384682","0.03602692857384682","1446","1446","1446"
"2539","0.03600410744547844","0.03600410744547844","0.03600410744547844","1451","1451","1451"
"2549","0.034651029855012894","0.034651029855012894","0.034651029855012894","1456","1456","1456"
"2559","0.033387765288352966","0.033387765288352966","0.033387765288352966","1461","1461","1461"
"2569","0.03251183032989502","0.03251183032989502","0.03251183032989502","1466","1466","1466"
"2579","0.03484538570046425","0.03484538570046425","0.03484538570046425","1471","1471","1471"
"2589","0.031630586832761765","0.031630586832761765","0.031630586832761765","1476","1476","1476"
"2599","0.03225023299455643","0.03225023299455643","0.03225023299455643","1481","1481","1481"
"2609","0.03225254267454147","0.03225254267454147","0.03225254267454147","1486","1486","1486"
"2619","0.03366383910179138","0.03366383910179138","0.03366383910179138","1491","1491","1491"
"2629","0.03639627620577812","0.03639627620577812","0.03639627620577812","1496","1496","1496"
"2639","0.03392856940627098","0.03392856940627098","0.03392856940627098","1501","1501","1501"
"2649","0.03557726740837097","0.03557726740837097","0.03557726740837097","1506","1506","1506"
"2659","0.03411618247628212","0.03411618247628212","0.03411618247628212","1511","1511","1511"
"2669","0.03513886407017708","0.03513886407017708","0.03513886407017708","1516","1516","1516"
"2679","0.03495369851589203","0.03495369851589203","0.03495369851589203","1521","1521","1521"
"2689","0.03352129086852074","0.03352129086852074","0.03352129086852074","1527","1527","1527"
"2699","0.033816251903772354","0.033816251903772354","0.033816251903772354","1532","1532","1532"
"2709","0.03022702969610691","0.03022702969610691","0.03022702969610691","1537","1537","1537"
"2719","0.035533830523490906","0.035533830523490906","0.035533830523490906","1542","1542","1542"
"2729","0.035985346883535385","0.035985346883535385","0.035985346883535385","1547","1547","1547"
"2739","0.03417700156569481","0.03417700156569481","0.03417700156569481","1552","1552","1552"
"2749","0.0344589464366436","0.0344589464366436","0.0344589464366436","1557","1557","1557"
"2759","0.034758832305669785","0.034758832305669785","0.034758832305669785","1562","1562","1562"
"2769","0.034644823521375656","0.034644823521375656","0.034644823521375656","1567","1567","1567"
"2779","0.033145736902952194","0.033145736902952194","0.033145736902952194","1572","1572","1572"
"2789","0.03409489244222641","0.03409489244222641","0.03409489244222641","1577","1577","1577"
"2799","0.03366539627313614","0.03366539627313614","0.03366539627313614","1582","1582","1582"
"2809","0.0321507528424263","0.0321507528424263","0.0321507528424263","1587","1587","1587"
"2819","0.0348377600312233","0.0348377600312233","0.0348377600312233","1592","1592","1592"
"2829","0.03633003309369087","0.03633003309369087","0.03633003309369087","1597","1597","1597"
"2839","0.03428986668586731","0.03428986668586731","0.03428986668586731","1602","1602","1602"
"2849","0.03408873826265335","0.03408873826265335","0.03408873826265335","1607","1607","1607"
"2859","0.03356738016009331","0.03356738016009331","0.03356738016009331","1612","1612","1612"
"2869","0.03412921354174614","0.03412921354174614","0.03412921354174614","1617","1617","1617"
"2879","0.03520713746547699","0.03520713746547699","0.03520713746547699","1622","1622","1622"
"2889","0.03234756737947464","0.03234756737947464","0.03234756737947464","1627","1627","1627"
"2899","0.03382255509495735","0.03382255509495735","0.03382255509495735","1632","1632","1632"
"2909","0.033620357513427734","0.033620357513427734","0.033620357513427734","1637","1637","1637"
"2919","0.033375535160303116","0.033375535160303116","0.033375535160303116","1642","1642","1642"
"2929","0.033791255205869675","0.033791255205869675","0.033791255205869675","1647","1647","1647"
"2939","0.033683475106954575","0.033683475106954575","0.033683475106954575","1652","1652","1652"
"2949","0.03669462352991104","0.03669462352991104","0.03669462352991104","1658","1658","1658"
"2959","0.035236772149801254","0.035236772149801254","0.035236772149801254","1663","1663","1663"
"2969","0.031352605670690536","0.031352605670690536","0.031352605670690536","1668","1668","1668"
"2979","0.03520531579852104","0.03520531579852104","0.03520531579852104","1673","1673","1673"
"2989","0.034529853612184525","0.034529853612184525","0.034529853612184525","1678","1678","1678"
"2999","0.03525895997881889","0.03525895997881889","0.03525895997881889","1683","1683","1683"
"3009","0.03583540767431259","0.03583540767431259","0.03583540767431259","1721","1721","1721"
"3019","0.0344686359167099","0.0344686359167099","0.0344686359167099","1726","1726","1726"
"3029","0.035239238291978836","0.035239238291978836","0.035239238291978836","1731","1731","1731"
"3039","0.033673498779535294","0.033673498779535294","0.033673498779535294","1736","1736","1736"
"3049","0.03597577288746834","0.03597577288746834","0.03597577288746834","1741","1741","1741"
"3059","0.0328303799033165","0.0328303799033165","0.0328303799033165","1746","1746","1746"
"3069","0.03228276968002319","0.03228276968002319","0.03228276968002319","1751","1751","1751"
"3079","0.034341711550951004","0.034341711550951004","0.034341711550951004","1756","1756","1756"
"3089","0.03385522961616516","0.03385522961616516","0.03385522961616516","1761","1761","1761"
"3099","0.030695972964167595","0.030695972964167595","0.030695972964167595","1766","1766","1766"
"3109","0.03326054662466049","0.03326054662466049","0.03326054662466049","1771","1771","1771"
"3119","0.034680187702178955","0.034680187702178955","0.034680187702178955","1776","1776","1776"
"3129","0.03490562364459038","0.03490562364459038","0.03490562364459038","1781","1781","1781"
"3139","0.03539769724011421","0.03539769724011421","0.03539769724011421","1786","1786","1786"
"3149","0.035809095948934555","0.035809095948934555","0.035809095948934555","1791","1791","1791"
"3159","0.03469834104180336","0.03469834104180336","0.03469834104180336","1796","1796","1796"
"3169","0.03447059914469719","0.03447059914469719","0.03447059914469719","1801","1801","1801"
"3179","0.03479231521487236","0.03479231521487236","0.03479231521487236","1806","1806","1806"
"3189","0.03365349397063255","0.03365349397063255","0.03365349397063255","1811","1811","1811"
"3199","0.03674662113189697","0.03674662113189697","0.03674662113189697","1816","1816","1816"
"3209","0.032828234136104584","0.032828234136104584","0.032828234136104584","1821","1821","1821"
"3219","0.0334128811955452","0.0334128811955452","0.0334128811955452","1827","1827","1827"
"3229","0.035149481147527695","0.035149481147527695","0.035149481147527695","1832","1832","1832"
"3239","0.03410656005144119","0.03410656005144119","0.03410656005144119","1837","1837","1837"
"3249","0.038756657391786575","0.038756657391786575","0.038756657391786575","1842","1842","1842"
"3259","0.033152688294649124","0.033152688294649124","0.033152688294649124","1847","1847","1847"
"3269","0.035441312938928604","0.035441312938928604","0.035441312938928604","1852","1852","1852"
"3279","0.034443628042936325","0.034443628042936325","0.034443628042936325","1857","1857","1857"
"3289","0.03315974026918411","0.03315974026918411","0.03315974026918411","1862","1862","1862"
"3299","0.03619076684117317","0.03619076684117317","0.03619076684117317","1867","1867","1867"
"3309","0.03565747290849686","0.03565747290849686","0.03565747290849686","1872","1872","1872"
"3319","0.03421579301357269","0.03421579301357269","0.03421579301357269","1877","1877","1877"
"3329","0.034072596579790115","0.034072596579790115","0.034072596579790115","1882","1882","1882"
"3339","0.034191589802503586","0.034191589802503586","0.034191589802503586","1887","1887","1887"
"3349","0.032497283071279526","0.032497283071279526","0.032497283071279526","1892","1892","1892"
"3359","0.03532940894365311","0.03532940894365311","0.03532940894365311","1897","1897","1897"
"3369","0.03484192118048668","0.03484192118048668","0.03484192118048668","1902","1902","1902"
"3379","0.03521626815199852","0.03521626815199852","0.03521626815199852","1907","1907","1907"
"3389","0.0349334254860878","0.0349334254860878","0.0349334254860878","1912","1912","1912"
"3399","0.03375907614827156","0.03375907614827156","0.03375907614827156","1917","1917","1917"
"3409","0.032788604497909546","0.032788604497909546","0.032788604497909546","1922","1922","1922"
"3419","0.034886498004198074","0.034886498004198074","0.034886498004198074","1927","1927","1927"
"3429","0.03521634265780449","0.03521634265780449","0.03521634265780449","1932","1932","1932"
"3439","0.032521724700927734","0.032521724700927734","0.032521724700927734","1937","1937","1937"
"3449","0.029861822724342346","0.029861822724342346","0.029861822724342346","1942","1942","1942"
"3459","0.03340296819806099","0.03340296819806099","0.03340296819806099","1947","1947","1947"
"3469","0.03144579380750656","0.03144579380750656","0.03144579380750656","1952","1952","1952"
"3479","0.032039541751146317","0.032039541751146317","0.032039541751146317","1957","1957","1957"
"3489","0.0352618508040905","0.0352618508040905","0.0352618508040905","1963","1963","1963"
"3499","0.03226536139845848","0.03226536139845848","0.03226536139845848","1968","1968","1968"
"3509","0.035325657576322556","0.035325657576322556","0.035325657576322556","2006","2006","2006"
"3519","0.03223681077361107","0.03223681077361107","0.03223681077361107","2011","2011","2011"
"3529","0.031913310289382935","0.031913310289382935","0.031913310289382935","2016","2016","2016"
"3539","0.03301844745874405","0.03301844745874405","0.03301844745874405","2021","2021","2021"
"3549","0.03561195358633995","0.03561195358633995","0.03561195358633995","2026","2026","2026"
"3559","0.03491389378905296","0.03491389378905296","0.03491389378905296","2031","2031","2031"
"3569","0.032194774597883224","0.032194774597883224","0.032194774597883224","2036","2036","2036"
"3579","0.0364336334168911","0.0364336334168911","0.0364336334168911","2041","2041","2041"
"3589","0.03416850417852402","0.03416850417852402","0.03416850417852402","2046","2046","2046"
"3599","0.03334767743945122","0.03334767743945122","0.03334767743945122","2051","2051","2051"
"3609","0.03561325743794441","0.03561325743794441","0.03561325743794441","2056","2056","2056"
"3619","0.03649821877479553","0.03649821877479553","0.03649821877479553","2061","2061","2061"
"3629","0.03294026479125023","0.03294026479125023","0.03294026479125023","2066","2066","2066"
"3639","0.03398309648036957","0.03398309648036957","0.03398309648036957","2071","2071","2071"
"3649","0.03181639313697815","0.03181639313697815","0.03181639313697815","2076","2076","2076"
"3659","0.033112090080976486","0.033112090080976486","0.033112090080976486","2081","2081","2081"
"3669","0.03621746972203255","0.03621746972203255","0.03621746972203255","2086","2086","2086"
"3679","0.03685504198074341","0.03685504198074341","0.03685504198074341","2091","2091","2091"
"3689","0.03584056720137596","0.03584056720137596","0.03584056720137596","2096","2096","2096"
"3699","0.036588869988918304","0.036588869988918304","0.036588869988918304","2101","2101","2101"
"3709","0.034397680312395096","0.034397680312395096","0.034397680312395096","2106","2106","2106"
"3719","0.03496577590703964","0.03496577590703964","0.03496577590703964","2111","2111","2111"
"3729","0.03407760336995125","0.03407760336995125","0.03407760336995125","2116","2116","2116"
"3739","0.03495560213923454","0.03495560213923454","0.03495560213923454","2121","2121","2121"
"3749","0.03216511011123657","0.03216511011123657","0.03216511011123657","2126","2126","2126"
"3759","0.03387843072414398","0.03387843072414398","0.03387843072414398","2132","2132","2132"
"3769","0.03478686884045601","0.03478686884045601","0.03478686884045601","2137","2137","2137"
"3779","0.033154960721731186","0.033154960721731186","0.033154960721731186","2142","2142","2142"
"3789","0.03659563884139061","0.03659563884139061","0.03659563884139061","2147","2147","2147"
"3799","0.03223781660199165","0.03223781660199165","0.03223781660199165","2152","2152","2152"
"3809","0.03101876750588417","0.03101876750588417","0.03101876750588417","2157","2157","2157"
"3819","0.03378854691982269","0.03378854691982269","0.03378854691982269","2162","2162","2162"
"3829","0.03468812629580498","0.03468812629580498","0.03468812629580498","2167","2167","2167"
"3839","0.03351203724741936","0.03351203724741936","0.03351203724741936","2172","2172","2172"
"3849","0.03439358249306679","0.03439358249306679","0.03439358249306679","2177","2177","2177"
"3859","0.03551892191171646","0.03551892191171646","0.03551892191171646","2182","2182","2182"
"3869","0.035933900624513626","0.035933900624513626","0.035933900624513626","2187","2187","2187"
"3879","0.03518778085708618","0.03518778085708618","0.03518778085708618","2192","2192","2192"
"3889","0.03474244475364685","0.03474244475364685","0.03474244475364685","2197","2197","2197"
"3899","0.03387472778558731","0.03387472778558731","0.03387472778558731","2202","2202","2202"
"3909","0.03397238999605179","0.03397238999605179","0.03397238999605179","2207","2207","2207"
"3919","0.03429461643099785","0.03429461643099785","0.03429461643099785","2212","2212","2212"
"3929","0.031865209341049194","0.031865209341049194","0.031865209341049194","2217","2217","2217"
"3939","0.03391901031136513","0.03391901031136513","0.03391901031136513","2222","2222","2222"
"3949","0.03202032670378685","0.03202032670378685","0.03202032670378685","2227","2227","2227"
"3959","0.03341769799590111","0.03341769799590111","0.03341769799590111","2232","2232","2232"
"3969","0.036580152809619904","0.036580152809619904","0.036580152809619904","2237","2237","2237"
"3979","0.03563925251364708","0.03563925251364708","0.03563925251364708","2242","2242","2242"
"3989","0.035232044756412506","0.035232044756412506","0.035232044756412506","2247","2247","2247"
"3999","0.03343583270907402","0.03343583270907402","0.03343583270907402","2252","2252","2252"
"4009","0.034508928656578064","0.034508928656578064","0.034508928656578064","2290","2290","2290"
"4019","0.03504771739244461","0.03504771739244461","0.03504771739244461","2295","2295","2295"
"4029","0.033542852848768234","0.033542852848768234","0.033542852848768234","2301","2301","2301"
"4039","0.03403306007385254","0.03403306007385254","0.03403306007385254","2306","2306","2306"
"4049","0.03296377882361412","0.03296377882361412","0.03296377882361412","2311","2311","2311"
"4059","0.03381830453872681","0.03381830453872681","0.03381830453872681","2316","2316","2316"
"4069","0.035813476890325546","0.035813476890325546","0.035813476890325546","2321","2321","2321"
"4079","0.03472625091671944","0.03472625091671944","0.03472625091671944","2326","2326","2326"
"4089","0.034374941140413284","0.034374941140413284","0.034374941140413284","2331","2331","2331"
"4099","0.035915594547986984","0.035915594547986984","0.035915594547986984","2336","2336","2336"
"4109","0.03441580384969711","0.03441580384969711","0.03441580384969711","2341","2341","2341"
"4119","0.03333967551589012","0.03333967551589012","0.03333967551589012","2346","2346","2346"
"4129","0.033416908234357834","0.033416908234357834","0.033416908234357834","2351","2351","2351"
"4139","0.03245358541607857","0.03245358541607857","0.03245358541607857","2356","2356","2356"
"4149","0.03263426944613457","0.03263426944613457","0.03263426944613457","2361","2361","2361"
"4159","0.036838363856077194","0.036838363856077194","0.036838363856077194","2366","2366","2366"
"4169","0.03727737441658974","0.03727737441658974","0.03727737441658974","2371","2371","2371"
"4179","0.033653248101472855","0.033653248101472855","0.033653248101472855","2376","2376","2376"
"4189","0.03456398844718933","0.03456398844718933","0.03456398844718933","2381","2381","2381"
"4199","0.030731016770005226","0.030731016770005226","0.030731016770005226","2386","2386","2386"
"4209","0.0332481823861599","0.0332481823861599","0.0332481823861599","2391","2391","2391"
"4219","0.03462529182434082","0.03462529182434082","0.03462529182434082","2396","2396","2396"
"4229","0.032902542501688004","0.032902542501688004","0.032902542501688004","2401","2401","2401"
"4239","0.032773956656455994","0.032773956656455994","0.032773956656455994","2406","2406","2406"
"4249","0.035501107573509216","0.035501107573509216","0.035501107573509216","2411","2411","2411"
"4259","0.03352534770965576","0.03352534770965576","0.03352534770965576","2416","2416","2416"
"4269","0.032949186861515045","0.032949186861515045","0.032949186861515045","2421","2421","2421"