"trainer/global_step","c3g-sam-base - loss/prompted_segmentation_step","c3g-sam-base - loss/prompted_segmentation_step__MIN","c3g-sam-base - loss/prompted_segmentation_step__MAX","c3g-sam-base - _step","c3g-sam-base - _step__MIN","c3g-sam-base - _step__MAX"
"9","1.1374238729476929","1.1374238729476929","1.1374238729476929","12","12","12"
"19","0.9817396402359009","0.9817396402359009","0.9817396402359009","17","17","17"
"29","1.0058984756469727","1.0058984756469727","1.0058984756469727","22","22","22"
"39","1.2202168703079224","1.2202168703079224","1.2202168703079224","27","27","27"
"49","1.1169462203979492","1.1169462203979492","1.1169462203979492","32","32","32"
"59","0.8588089942932129","0.8588089942932129","0.8588089942932129","37","37","37"
"69","1.0331238508224487","1.0331238508224487","1.0331238508224487","42","42","42"
"79","0.7736049890518188","0.7736049890518188","0.7736049890518188","47","47","47"
"89","0.8651142716407776","0.8651142716407776","0.8651142716407776","52","52","52"
"99","1.0059900283813477","1.0059900283813477","1.0059900283813477","57","57","57"
"109","0.9420789480209351","0.9420789480209351","0.9420789480209351","62","62","62"
"119","1.0330750942230225","1.0330750942230225","1.0330750942230225","67","67","67"
"129","0.7345303297042847","0.7345303297042847","0.7345303297042847","72","72","72"
"139","0.7773627638816833","0.7773627638816833","0.7773627638816833","77","77","77"
"149","0.6855847239494324","0.6855847239494324","0.6855847239494324","82","82","82"
"159","0.9397403001785278","0.9397403001785278","0.9397403001785278","87","87","87"
"169","0.736016035079956","0.736016035079956","0.736016035079956","92","92","92"
"179","0.8340425491333008","0.8340425491333008","0.8340425491333008","97","97","97"
"189","0.9152554869651794","0.9152554869651794","0.9152554869651794","102","102","102"
"199","0.8325928449630737","0.8325928449630737","0.8325928449630737","107","107","107"
"209","0.6115223169326782","0.6115223169326782","0.6115223169326782","112","112","112"
"219","0.8335546255111694","0.8335546255111694","0.8335546255111694","117","117","117"
"229","0.8792847394943237","0.8792847394943237","0.8792847394943237","122","122","122"
"239","0.5977926850318909","0.5977926850318909","0.5977926850318909","127","127","127"
"249","0.5430759787559509","0.5430759787559509","0.5430759787559509","132","132","132"
"259","0.9855590462684631","0.9855590462684631","0.9855590462684631","137","137","137"
"269","0.5692203640937805","0.5692203640937805","0.5692203640937805","143","143","143"
"279","0.8010147213935852","0.8010147213935852","0.8010147213935852","148","148","148"
"289","0.6473197937011719","0.6473197937011719","0.6473197937011719","153","153","153"
"299","0.748424232006073","0.748424232006073","0.748424232006073","158","158","158"
"309","0.8843077421188354","0.8843077421188354","0.8843077421188354","163","163","163"
"319","0.45731574296951294","0.45731574296951294","0.45731574296951294","168","168","168"
"329","0.8807916641235352","0.8807916641235352","0.8807916641235352","173","173","173"
"339","0.6593905687332153","0.6593905687332153","0.6593905687332153","178","178","178"
"349","0.711122989654541","0.711122989654541","0.711122989654541","183","183","183"
"359","0.6629613637924194","0.6629613637924194","0.6629613637924194","188","188","188"
"369","0.7995411157608032","0.7995411157608032","0.7995411157608032","193","193","193"
"379","0.819914698600769","0.819914698600769","0.819914698600769","198","198","198"
"389","0.7080709934234619","0.7080709934234619","0.7080709934234619","203","203","203"
"399","0.8868411779403687","0.8868411779403687","0.8868411779403687","208","208","208"
"409","0.876611053943634","0.876611053943634","0.876611053943634","213","213","213"
"419","1.0278260707855225","1.0278260707855225","1.0278260707855225","218","218","218"
"429","0.7071866989135742","0.7071866989135742","0.7071866989135742","223","223","223"
"439","1.0427416563034058","1.0427416563034058","1.0427416563034058","228","228","228"
"449","0.47774791717529297","0.47774791717529297","0.47774791717529297","233","233","233"
"459","0.7295973896980286","0.7295973896980286","0.7295973896980286","238","238","238"
"469","0.831619381904602","0.831619381904602","0.831619381904602","243","243","243"
"479","0.8424481749534607","0.8424481749534607","0.8424481749534607","248","248","248"
"489","0.8369992971420288","0.8369992971420288","0.8369992971420288","253","253","253"
"499","0.7612004280090332","0.7612004280090332","0.7612004280090332","258","258","258"
"509","0.6377930045127869","0.6377930045127869","0.6377930045127869","296","296","296"
"519","0.8666311502456665","0.8666311502456665","0.8666311502456665","301","301","301"
"529","0.6164395213127136","0.6164395213127136","0.6164395213127136","306","306","306"
"539","0.682053804397583","0.682053804397583","0.682053804397583","312","312","312"
"549","0.4779919683933258","0.4779919683933258","0.4779919683933258","317","317","317"
"559","0.46375060081481934","0.46375060081481934","0.46375060081481934","322","322","322"
"569","0.7905486226081848","0.7905486226081848","0.7905486226081848","327","327","327"
"579","0.6965151429176331","0.6965151429176331","0.6965151429176331","332","332","332"
"589","0.3753379285335541","0.3753379285335541","0.3753379285335541","337","337","337"
"599","0.9500998258590698","0.9500998258590698","0.9500998258590698","342","342","342"
"609","0.7836623191833496","0.7836623191833496","0.7836623191833496","347","347","347"
"619","0.7280163764953613","0.7280163764953613","0.7280163764953613","352","352","352"
"629","0.6042934060096741","0.6042934060096741","0.6042934060096741","357","357","357"
"639","0.9713007211685181","0.9713007211685181","0.9713007211685181","362","362","362"
"649","0.9307864308357239","0.9307864308357239","0.9307864308357239","367","367","367"
"659","0.8667267560958862","0.8667267560958862","0.8667267560958862","372","372","372"
"669","0.6664495468139648","0.6664495468139648","0.6664495468139648","377","377","377"
"679","0.7820702195167542","0.7820702195167542","0.7820702195167542","382","382","382"
"689","0.6889654397964478","0.6889654397964478","0.6889654397964478","387","387","387"
"699","0.68792724609375","0.68792724609375","0.68792724609375","392","392","392"
"709","0.49891912937164307","0.49891912937164307","0.49891912937164307","397","397","397"
"719","0.5665520429611206","0.5665520429611206","0.5665520429611206","402","402","402"
"729","0.8705938458442688","0.8705938458442688","0.8705938458442688","407","407","407"
"739","0.6673067212104797","0.6673067212104797","0.6673067212104797","412","412","412"
"749","0.7024871110916138","0.7024871110916138","0.7024871110916138","417","417","417"
"759","0.8080187439918518","0.8080187439918518","0.8080187439918518","422","422","422"
"769","0.613645076751709","0.613645076751709","0.613645076751709","427","427","427"
"779","0.9339412450790405","0.9339412450790405","0.9339412450790405","432","432","432"
"789","1.0739232301712036","1.0739232301712036","1.0739232301712036","437","437","437"
"799","0.7612510323524475","0.7612510323524475","0.7612510323524475","442","442","442"
"809","0.5994533896446228","0.5994533896446228","0.5994533896446228","448","448","448"
"819","0.541028618812561","0.541028618812561","0.541028618812561","453","453","453"
"829","0.4528346657752991","0.4528346657752991","0.4528346657752991","458","458","458"
"839","0.5402172803878784","0.5402172803878784","0.5402172803878784","463","463","463"
"849","0.4785069227218628","0.4785069227218628","0.4785069227218628","468","468","468"
"859","0.5600143671035767","0.5600143671035767","0.5600143671035767","473","473","473"
"869","0.8231804966926575","0.8231804966926575","0.8231804966926575","478","478","478"
"879","0.5612609386444092","0.5612609386444092","0.5612609386444092","483","483","483"
"889","0.7594161629676819","0.7594161629676819","0.7594161629676819","488","488","488"
"899","0.933556318283081","0.933556318283081","0.933556318283081","493","493","493"
"909","0.7050403952598572","0.7050403952598572","0.7050403952598572","498","498","498"
"919","0.8957465887069702","0.8957465887069702","0.8957465887069702","503","503","503"
"929","1.0119831562042236","1.0119831562042236","1.0119831562042236","508","508","508"
"939","0.7956648468971252","0.7956648468971252","0.7956648468971252","513","513","513"
"949","1.1256906986236572","1.1256906986236572","1.1256906986236572","518","518","518"
"959","1.737236499786377","1.737236499786377","1.737236499786377","523","523","523"
"969","0.8562725782394409","0.8562725782394409","0.8562725782394409","528","528","528"
"979","0.9671482443809509","0.9671482443809509","0.9671482443809509","533","533","533"
"989","1.3837692737579346","1.3837692737579346","1.3837692737579346","538","538","538"
"999","1.0269886255264282","1.0269886255264282","1.0269886255264282","543","543","543"
"1009","0.8948461413383484","0.8948461413383484","0.8948461413383484","581","581","581"
"1019","1.0863063335418701","1.0863063335418701","1.0863063335418701","586","586","586"
"1029","1.543702244758606","1.543702244758606","1.543702244758606","591","591","591"
"1039","2.4514198303222656","2.4514198303222656","2.4514198303222656","596","596","596"
"1049","1.5225797891616821","1.5225797891616821","1.5225797891616821","601","601","601"
"1059","1.5152757167816162","1.5152757167816162","1.5152757167816162","606","606","606"
"1069","1.8986846208572388","1.8986846208572388","1.8986846208572388","611","611","611"
"1079","2.1273865699768066","2.1273865699768066","2.1273865699768066","617","617","617"
"1089","4.429716110229492","4.429716110229492","4.429716110229492","622","622","622"
"1099","1.4755688905715942","1.4755688905715942","1.4755688905715942","627","627","627"
"1109","1.9734033346176147","1.9734033346176147","1.9734033346176147","632","632","632"
"1119","1.2588343620300293","1.2588343620300293","1.2588343620300293","637","637","637"
"1129","2.6552376747131348","2.6552376747131348","2.6552376747131348","642","642","642"
"1139","1.7951244115829468","1.7951244115829468","1.7951244115829468","647","647","647"
"1149","1.0327261686325073","1.0327261686325073","1.0327261686325073","652","652","652"
"1159","2.646843433380127","2.646843433380127","2.646843433380127","657","657","657"
"1169","1.2465035915374756","1.2465035915374756","1.2465035915374756","662","662","662"
"1179","1.2163151502609253","1.2163151502609253","1.2163151502609253","667","667","667"
"1189","1.6252548694610596","1.6252548694610596","1.6252548694610596","672","672","672"
"1199","1.548228144645691","1.548228144645691","1.548228144645691","677","677","677"
"1209","1.7625703811645508","1.7625703811645508","1.7625703811645508","682","682","682"
"1219","2.0484347343444824","2.0484347343444824","2.0484347343444824","687","687","687"
"1229","1.3124544620513916","1.3124544620513916","1.3124544620513916","692","692","692"
"1239","1.530651569366455","1.530651569366455","1.530651569366455","697","697","697"
"1249","2.092926502227783","2.092926502227783","2.092926502227783","702","702","702"
"1259","1.3367630243301392","1.3367630243301392","1.3367630243301392","707","707","707"
"1269","1.6625447273254395","1.6625447273254395","1.6625447273254395","712","712","712"
"1279","2.020479679107666","2.020479679107666","2.020479679107666","717","717","717"
"1289","2.206542491912842","2.206542491912842","2.206542491912842","722","722","722"
"1299","1.8434714078903198","1.8434714078903198","1.8434714078903198","727","727","727"
"1309","1.0364915132522583","1.0364915132522583","1.0364915132522583","732","732","732"
"1319","0.9102511405944824","0.9102511405944824","0.9102511405944824","737","737","737"
"1329","2.899427890777588","2.899427890777588","2.899427890777588","742","742","742"
"1339","1.468691349029541","1.468691349029541","1.468691349029541","747","747","747"
"1349","1.4782966375350952","1.4782966375350952","1.4782966375350952","753","753","753"
"1359","1.368453025817871","1.368453025817871","1.368453025817871","758","758","758"
"1369","1.1555030345916748","1.1555030345916748","1.1555030345916748","763","763","763"
"1379","1.136736273765564","1.136736273765564","1.136736273765564","768","768","768"
"1389","2.3431038856506348","2.3431038856506348","2.3431038856506348","773","773","773"
"1399","1.4383456707000732","1.4383456707000732","1.4383456707000732","778","778","778"
"1409","1.2822279930114746","1.2822279930114746","1.2822279930114746","783","783","783"
"1419","1.3891677856445312","1.3891677856445312","1.3891677856445312","788","788","788"
"1429","2.2838733196258545","2.2838733196258545","2.2838733196258545","793","793","793"
"1439","1.1680608987808228","1.1680608987808228","1.1680608987808228","798","798","798"
"1449","1.6746931076049805","1.6746931076049805","1.6746931076049805","803","803","803"
"1459","1.9364482164382935","1.9364482164382935","1.9364482164382935","808","808","808"
"1469","2.377037286758423","2.377037286758423","2.377037286758423","813","813","813"
"1479","1.67142653465271","1.67142653465271","1.67142653465271","818","818","818"
"1489","1.2185053825378418","1.2185053825378418","1.2185053825378418","823","823","823"
"1499","2.11023211479187","2.11023211479187","2.11023211479187","828","828","828"
"1509","1.7520633935928345","1.7520633935928345","1.7520633935928345","866","866","866"
"1519","2.240628719329834","2.240628719329834","2.240628719329834","871","871","871"
"1529","1.3376237154006958","1.3376237154006958","1.3376237154006958","876","876","876"
"1539","1.5620306730270386","1.5620306730270386","1.5620306730270386","881","881","881"
"1549","1.2203164100646973","1.2203164100646973","1.2203164100646973","886","886","886"
"1559","1.8963521718978882","1.8963521718978882","1.8963521718978882","891","891","891"
"1569","1.6429784297943115","1.6429784297943115","1.6429784297943115","896","896","896"
"1579","0.991830050945282","0.991830050945282","0.991830050945282","901","901","901"
"1589","1.4276783466339111","1.4276783466339111","1.4276783466339111","906","906","906"
"1599","2.7915523052215576","2.7915523052215576","2.7915523052215576","911","911","911"
"1609","1.3750008344650269","1.3750008344650269","1.3750008344650269","917","917","917"
"1619","1.470447063446045","1.470447063446045","1.470447063446045","922","922","922"
"1629","1.9980405569076538","1.9980405569076538","1.9980405569076538","927","927","927"
"1639","1.338564157485962","1.338564157485962","1.338564157485962","932","932","932"
"1649","1.386135220527649","1.386135220527649","1.386135220527649","937","937","937"
"1659","1.1164196729660034","1.1164196729660034","1.1164196729660034","942","942","942"
"1669","2.5254883766174316","2.5254883766174316","2.5254883766174316","947","947","947"
"1679","1.129549503326416","1.129549503326416","1.129549503326416","952","952","952"
"1689","1.3598268032073975","1.3598268032073975","1.3598268032073975","957","957","957"
"1699","1.5676558017730713","1.5676558017730713","1.5676558017730713","962","962","962"
"1709","1.547773838043213","1.547773838043213","1.547773838043213","967","967","967"
"1719","1.2453134059906006","1.2453134059906006","1.2453134059906006","972","972","972"
"1729","1.7368760108947754","1.7368760108947754","1.7368760108947754","977","977","977"
"1739","1.4869024753570557","1.4869024753570557","1.4869024753570557","982","982","982"
"1749","1.3487600088119507","1.3487600088119507","1.3487600088119507","987","987","987"
"1759","1.5400710105895996","1.5400710105895996","1.5400710105895996","992","992","992"
"1769","1.0970300436019897","1.0970300436019897","1.0970300436019897","997","997","997"
"1779","1.6134939193725586","1.6134939193725586","1.6134939193725586","1002","1002","1002"
"1789","1.617945671081543","1.617945671081543","1.617945671081543","1007","1007","1007"
"1799","1.6115299463272095","1.6115299463272095","1.6115299463272095","1012","1012","1012"
"1809","1.1185684204101562","1.1185684204101562","1.1185684204101562","1017","1017","1017"
"1819","1.9806703329086304","1.9806703329086304","1.9806703329086304","1022","1022","1022"
"1829","1.0843089818954468","1.0843089818954468","1.0843089818954468","1027","1027","1027"
"1839","1.6960155963897705","1.6960155963897705","1.6960155963897705","1032","1032","1032"
"1849","1.7969263792037964","1.7969263792037964","1.7969263792037964","1037","1037","1037"
"1859","2.008227825164795","2.008227825164795","2.008227825164795","1042","1042","1042"
"1869","1.7389012575149536","1.7389012575149536","1.7389012575149536","1047","1047","1047"
"1879","1.1476160287857056","1.1476160287857056","1.1476160287857056","1053","1053","1053"
"1889","2.1981968879699707","2.1981968879699707","2.1981968879699707","1058","1058","1058"
"1899","2.191728115081787","2.191728115081787","2.191728115081787","1063","1063","1063"
"1909","1.6783549785614014","1.6783549785614014","1.6783549785614014","1068","1068","1068"
"1919","1.8373901844024658","1.8373901844024658","1.8373901844024658","1073","1073","1073"
"1929","1.6206731796264648","1.6206731796264648","1.6206731796264648","1078","1078","1078"
"1939","1.8126790523529053","1.8126790523529053","1.8126790523529053","1083","1083","1083"
"1949","1.0349260568618774","1.0349260568618774","1.0349260568618774","1088","1088","1088"
"1959","1.9133795499801636","1.9133795499801636","1.9133795499801636","1093","1093","1093"
"1969","1.3695306777954102","1.3695306777954102","1.3695306777954102","1098","1098","1098"
"1979","1.5908989906311035","1.5908989906311035","1.5908989906311035","1103","1103","1103"
"1989","0.7409301996231079","0.7409301996231079","0.7409301996231079","1108","1108","1108"
"1999","1.194165825843811","1.194165825843811","1.194165825843811","1113","1113","1113"
"2009","2.582231283187866","2.582231283187866","2.582231283187866","1151","1151","1151"
"2019","1.8019578456878662","1.8019578456878662","1.8019578456878662","1156","1156","1156"
"2029","1.1527918577194214","1.1527918577194214","1.1527918577194214","1161","1161","1161"
"2039","1.132830262184143","1.132830262184143","1.132830262184143","1166","1166","1166"
"2049","1.0856386423110962","1.0856386423110962","1.0856386423110962","1171","1171","1171"
"2059","1.4942978620529175","1.4942978620529175","1.4942978620529175","1176","1176","1176"
"2069","1.218914270401001","1.218914270401001","1.218914270401001","1181","1181","1181"
"2079","2.0173163414001465","2.0173163414001465","2.0173163414001465","1186","1186","1186"
"2089","1.1702308654785156","1.1702308654785156","1.1702308654785156","1191","1191","1191"
"2099","1.1057871580123901","1.1057871580123901","1.1057871580123901","1196","1196","1196"
"2109","2.168588876724243","2.168588876724243","2.168588876724243","1201","1201","1201"
"2119","0.8574087619781494","0.8574087619781494","0.8574087619781494","1206","1206","1206"
"2129","0.870833694934845","0.870833694934845","0.870833694934845","1211","1211","1211"
"2139","1.58475923538208","1.58475923538208","1.58475923538208","1216","1216","1216"
"2149","1.3119264841079712","1.3119264841079712","1.3119264841079712","1222","1222","1222"
