"trainer/global_step","c3g-sam-base - loss/prompted_segmentation_step","c3g-sam-base - loss/prompted_segmentation_step__MIN","c3g-sam-base - loss/prompted_segmentation_step__MAX","c3g-sam-base - _step","c3g-sam-base - _step__MIN","c3g-sam-base - _step__MAX"
"2159","1.6415938138961792","1.6415938138961792","1.6415938138961792","1227","1227","1227"
"2169","1.7019731998443604","1.7019731998443604","1.7019731998443604","1232","1232","1232"
"2179","1.1057292222976685","1.1057292222976685","1.1057292222976685","1237","1237","1237"
"2189","1.6253403425216675","1.6253403425216675","1.6253403425216675","1242","1242","1242"
"2199","1.5964146852493286","1.5964146852493286","1.5964146852493286","1247","1247","1247"
"2209","1.3395622968673706","1.3395622968673706","1.3395622968673706","1252","1252","1252"
"2219","1.7520594596862793","1.7520594596862793","1.7520594596862793","1257","1257","1257"
"2229","1.7378854751586914","1.7378854751586914","1.7378854751586914","1262","1262","1262"
"2239","1.270859718322754","1.270859718322754","1.270859718322754","1267","1267","1267"
"2249","1.1509921550750732","1.1509921550750732","1.1509921550750732","1272","1272","1272"
"2259","1.696753740310669","1.696753740310669","1.696753740310669","1277","1277","1277"
"2269","0.9971103668212891","0.9971103668212891","0.9971103668212891","1282","1282","1282"
"2279","2.631560802459717","2.631560802459717","2.631560802459717","1287","1287","1287"
"2289","1.5075860023498535","1.5075860023498535","1.5075860023498535","1292","1292","1292"
"2299","1.17096745967865","1.17096745967865","1.17096745967865","1297","1297","1297"
"2309","1.1237848997116089","1.1237848997116089","1.1237848997116089","1302","1302","1302"
"2319","1.964888095855713","1.964888095855713","1.964888095855713","1307","1307","1307"
"2329","1.3860793113708496","1.3860793113708496","1.3860793113708496","1312","1312","1312"
"2339","1.543299674987793","1.543299674987793","1.543299674987793","1317","1317","1317"
"2349","1.1526151895523071","1.1526151895523071","1.1526151895523071","1322","1322","1322"
"2359","1.33353590965271","1.33353590965271","1.33353590965271","1327","1327","1327"
"2369","2.2287449836730957","2.2287449836730957","2.2287449836730957","1332","1332","1332"
"2379","1.8920631408691406","1.8920631408691406","1.8920631408691406","1337","1337","1337"
"2389","1.401350736618042","1.401350736618042","1.401350736618042","1342","1342","1342"
"2399","1.29288649559021","1.29288649559021","1.29288649559021","1347","1347","1347"
"2409","1.3775248527526855","1.3775248527526855","1.3775248527526855","1352","1352","1352"
"2419","1.2778770923614502","1.2778770923614502","1.2778770923614502","1358","1358","1358"
"2429","2.5390419960021973","2.5390419960021973","2.5390419960021973","1363","1363","1363"
"2439","2.2070555686950684","2.2070555686950684","2.2070555686950684","1368","1368","1368"
"2449","1.0720423460006714","1.0720423460006714","1.0720423460006714","1373","1373","1373"
"2459","1.424208164215088","1.424208164215088","1.424208164215088","1378","1378","1378"
"2469","1.5905064344406128","1.5905064344406128","1.5905064344406128","1383","1383","1383"
"2479","1.4846988916397095","1.4846988916397095","1.4846988916397095","1388","1388","1388"
"2489","1.1616811752319336","1.1616811752319336","1.1616811752319336","1393","1393","1393"
"2499","1.5028176307678223","1.5028176307678223","1.5028176307678223","1398","1398","1398"
"2509","1.3500041961669922","1.3500041961669922","1.3500041961669922","1436","1436","1436"
"2519","2.626525640487671","2.626525640487671","2.626525640487671","1441","1441","1441"
"2529","1.9642378091812134","1.9642378091812134","1.9642378091812134","1446","1446","1446"
"2539","1.3683605194091797","1.3683605194091797","1.3683605194091797","1451","1451","1451"
"2549","1.873872995376587","1.873872995376587","1.873872995376587","1456","1456","1456"
"2559","1.5173715353012085","1.5173715353012085","1.5173715353012085","1461","1461","1461"
"2569","1.5851824283599854","1.5851824283599854","1.5851824283599854","1466","1466","1466"
"2579","1.920287013053894","1.920287013053894","1.920287013053894","1471","1471","1471"
"2589","1.3376083374023438","1.3376083374023438","1.3376083374023438","1476","1476","1476"
"2599","1.4133471250534058","1.4133471250534058","1.4133471250534058","1481","1481","1481"
"2609","1.5676887035369873","1.5676887035369873","1.5676887035369873","1486","1486","1486"
"2619","1.198581337928772","1.198581337928772","1.198581337928772","1491","1491","1491"
"2629","1.800762414932251","1.800762414932251","1.800762414932251","1496","1496","1496"
"2639","1.767287254333496","1.767287254333496","1.767287254333496","1501","1501","1501"
"2649","1.9316664934158325","1.9316664934158325","1.9316664934158325","1506","1506","1506"
"2659","1.362101674079895","1.362101674079895","1.362101674079895","1511","1511","1511"
"2669","1.8646000623703003","1.8646000623703003","1.8646000623703003","1516","1516","1516"
"2679","2.3927934169769287","2.3927934169769287","2.3927934169769287","1521","1521","1521"
"2689","1.7037084102630615","1.7037084102630615","1.7037084102630615","1527","1527","1527"
"2699","1.2015299797058105","1.2015299797058105","1.2015299797058105","1532","1532","1532"
"2709","1.2228915691375732","1.2228915691375732","1.2228915691375732","1537","1537","1537"
"2719","2.428494930267334","2.428494930267334","2.428494930267334","1542","1542","1542"
"2729","1.48788583278656","1.48788583278656","1.48788583278656","1547","1547","1547"
"2739","1.015755295753479","1.015755295753479","1.015755295753479","1552","1552","1552"
"2749","1.4510680437088013","1.4510680437088013","1.4510680437088013","1557","1557","1557"
"2759","1.2248448133468628","1.2248448133468628","1.2248448133468628","1562","1562","1562"
"2769","0.9700391292572021","0.9700391292572021","0.9700391292572021","1567","1567","1567"
"2779","0.9501898288726807","0.9501898288726807","0.9501898288726807","1572","1572","1572"
"2789","0.8496183753013611","0.8496183753013611","0.8496183753013611","1577","1577","1577"
"2799","1.0722174644470215","1.0722174644470215","1.0722174644470215","1582","1582","1582"
"2809","1.6615989208221436","1.6615989208221436","1.6615989208221436","1587","1587","1587"
"2819","1.9706439971923828","1.9706439971923828","1.9706439971923828","1592","1592","1592"
"2829","1.636976718902588","1.636976718902588","1.636976718902588","1597","1597","1597"
"2839","1.7872779369354248","1.7872779369354248","1.7872779369354248","1602","1602","1602"
"2849","1.10211181640625","1.10211181640625","1.10211181640625","1607","1607","1607"
"2859","2.3015270233154297","2.3015270233154297","2.3015270233154297","1612","1612","1612"
"2869","1.478280782699585","1.478280782699585","1.478280782699585","1617","1617","1617"
"2879","1.9429106712341309","1.9429106712341309","1.9429106712341309","1622","1622","1622"
"2889","1.6686866283416748","1.6686866283416748","1.6686866283416748","1627","1627","1627"
"2899","1.2981547117233276","1.2981547117233276","1.2981547117233276","1632","1632","1632"
"2909","1.90265953540802","1.90265953540802","1.90265953540802","1637","1637","1637"
"2919","1.909064769744873","1.909064769744873","1.909064769744873","1642","1642","1642"
"2929","1.6823821067810059","1.6823821067810059","1.6823821067810059","1647","1647","1647"
"2939","2.0322651863098145","2.0322651863098145","2.0322651863098145","1652","1652","1652"
"2949","1.1353678703308105","1.1353678703308105","1.1353678703308105","1658","1658","1658"
"2959","1.2154256105422974","1.2154256105422974","1.2154256105422974","1663","1663","1663"
"2969","1.4143732786178589","1.4143732786178589","1.4143732786178589","1668","1668","1668"
"2979","1.3035966157913208","1.3035966157913208","1.3035966157913208","1673","1673","1673"
"2989","1.733056902885437","1.733056902885437","1.733056902885437","1678","1678","1678"
"2999","1.1263500452041626","1.1263500452041626","1.1263500452041626","1683","1683","1683"
"3009","1.1456533670425415","1.1456533670425415","1.1456533670425415","1721","1721","1721"
"3019","1.3228551149368286","1.3228551149368286","1.3228551149368286","1726","1726","1726"
"3029","1.9034082889556885","1.9034082889556885","1.9034082889556885","1731","1731","1731"
"3039","1.813090205192566","1.813090205192566","1.813090205192566","1736","1736","1736"
"3049","1.6986851692199707","1.6986851692199707","1.6986851692199707","1741","1741","1741"
"3059","1.2259360551834106","1.2259360551834106","1.2259360551834106","1746","1746","1746"
"3069","2.066544532775879","2.066544532775879","2.066544532775879","1751","1751","1751"
"3079","1.0915788412094116","1.0915788412094116","1.0915788412094116","1756","1756","1756"
"3089","1.483771562576294","1.483771562576294","1.483771562576294","1761","1761","1761"
"3099","2.903954029083252","2.903954029083252","2.903954029083252","1766","1766","1766"
"3109","1.0913325548171997","1.0913325548171997","1.0913325548171997","1771","1771","1771"
"3119","1.3473771810531616","1.3473771810531616","1.3473771810531616","1776","1776","1776"
"3129","1.659049391746521","1.659049391746521","1.659049391746521","1781","1781","1781"
"3139","1.4508037567138672","1.4508037567138672","1.4508037567138672","1786","1786","1786"
"3149","1.4036288261413574","1.4036288261413574","1.4036288261413574","1791","1791","1791"
"3159","1.6977429389953613","1.6977429389953613","1.6977429389953613","1796","1796","1796"
"3169","1.410054087638855","1.410054087638855","1.410054087638855","1801","1801","1801"
"3179","1.4504871368408203","1.4504871368408203","1.4504871368408203","1806","1806","1806"
"3189","0.9944548606872559","0.9944548606872559","0.9944548606872559","1811","1811","1811"
"3199","1.869720458984375","1.869720458984375","1.869720458984375","1816","1816","1816"
"3209","1.5501652956008911","1.5501652956008911","1.5501652956008911","1821","1821","1821"
"3219","1.1709924936294556","1.1709924936294556","1.1709924936294556","1827","1827","1827"
"3229","1.5590981245040894","1.5590981245040894","1.5590981245040894","1832","1832","1832"
"3239","0.8933126926422119","0.8933126926422119","0.8933126926422119","1837","1837","1837"
"3249","1.3724234104156494","1.3724234104156494","1.3724234104156494","1842","1842","1842"
"3259","1.8710016012191772","1.8710016012191772","1.8710016012191772","1847","1847","1847"
"3269","1.7712838649749756","1.7712838649749756","1.7712838649749756","1852","1852","1852"
"3279","2.360389471054077","2.360389471054077","2.360389471054077","1857","1857","1857"
"3289","1.3431371450424194","1.3431371450424194","1.3431371450424194","1862","1862","1862"
"3299","1.7862268686294556","1.7862268686294556","1.7862268686294556","1867","1867","1867"
"3309","2.0257019996643066","2.0257019996643066","2.0257019996643066","1872","1872","1872"
"3319","1.934315800666809","1.934315800666809","1.934315800666809","1877","1877","1877"
"3329","1.138901710510254","1.138901710510254","1.138901710510254","1882","1882","1882"
"3339","1.5426963567733765","1.5426963567733765","1.5426963567733765","1887","1887","1887"
"3349","1.6232478618621826","1.6232478618621826","1.6232478618621826","1892","1892","1892"
"3359","1.3782862424850464","1.3782862424850464","1.3782862424850464","1897","1897","1897"
"3369","1.4821683168411255","1.4821683168411255","1.4821683168411255","1902","1902","1902"
"3379","1.5396171808242798","1.5396171808242798","1.5396171808242798","1907","1907","1907"
"3389","1.2384991645812988","1.2384991645812988","1.2384991645812988","1912","1912","1912"
"3399","1.8751591444015503","1.8751591444015503","1.8751591444015503","1917","1917","1917"
"3409","1.5664316415786743","1.5664316415786743","1.5664316415786743","1922","1922","1922"
"3419","1.8385695219039917","1.8385695219039917","1.8385695219039917","1927","1927","1927"
"3429","1.1480729579925537","1.1480729579925537","1.1480729579925537","1932","1932","1932"
"3439","1.3552765846252441","1.3552765846252441","1.3552765846252441","1937","1937","1937"
"3449","1.960863471031189","1.960863471031189","1.960863471031189","1942","1942","1942"
"3459","1.5496586561203003","1.5496586561203003","1.5496586561203003","1947","1947","1947"
"3469","1.1879111528396606","1.1879111528396606","1.1879111528396606","1952","1952","1952"
"3479","1.5098246335983276","1.5098246335983276","1.5098246335983276","1957","1957","1957"
"3489","1.1437385082244873","1.1437385082244873","1.1437385082244873","1963","1963","1963"
"3499","1.2270749807357788","1.2270749807357788","1.2270749807357788","1968","1968","1968"
"3509","1.96730375289917","1.96730375289917","1.96730375289917","2006","2006","2006"
"3519","1.327013373374939","1.327013373374939","1.327013373374939","2011","2011","2011"
"3529","1.958864688873291","1.958864688873291","1.958864688873291","2016","2016","2016"
"3539","3.620877504348755","3.620877504348755","3.620877504348755","2021","2021","2021"
"3549","1.4117885828018188","1.4117885828018188","1.4117885828018188","2026","2026","2026"
"3559","1.4584956169128418","1.4584956169128418","1.4584956169128418","2031","2031","2031"
"3569","1.6871304512023926","1.6871304512023926","1.6871304512023926","2036","2036","2036"
"3579","1.4499872922897339","1.4499872922897339","1.4499872922897339","2041","2041","2041"
"3589","1.3513917922973633","1.3513917922973633","1.3513917922973633","2046","2046","2046"
"3599","1.2484675645828247","1.2484675645828247","1.2484675645828247","2051","2051","2051"
"3609","1.3355685472488403","1.3355685472488403","1.3355685472488403","2056","2056","2056"
"3619","1.5976085662841797","1.5976085662841797","1.5976085662841797","2061","2061","2061"
"3629","1.3346635103225708","1.3346635103225708","1.3346635103225708","2066","2066","2066"
"3639","1.538379192352295","1.538379192352295","1.538379192352295","2071","2071","2071"
"3649","1.4794559478759766","1.4794559478759766","1.4794559478759766","2076","2076","2076"
"3659","2.7667746543884277","2.7667746543884277","2.7667746543884277","2081","2081","2081"
"3669","1.1854722499847412","1.1854722499847412","1.1854722499847412","2086","2086","2086"
"3679","0.7732776403427124","0.7732776403427124","0.7732776403427124","2091","2091","2091"
"3689","1.1523637771606445","1.1523637771606445","1.1523637771606445","2096","2096","2096"
"3699","0.9177218675613403","0.9177218675613403","0.9177218675613403","2101","2101","2101"
"3709","1.5148370265960693","1.5148370265960693","1.5148370265960693","2106","2106","2106"
"3719","1.6908648014068604","1.6908648014068604","1.6908648014068604","2111","2111","2111"
"3729","2.094576358795166","2.094576358795166","2.094576358795166","2116","2116","2116"
"3739","1.1866393089294434","1.1866393089294434","1.1866393089294434","2121","2121","2121"
"3749","1.5692882537841797","1.5692882537841797","1.5692882537841797","2126","2126","2126"
"3759","1.4041889905929565","1.4041889905929565","1.4041889905929565","2132","2132","2132"
"3769","2.6192190647125244","2.6192190647125244","2.6192190647125244","2137","2137","2137"
"3779","1.9681296348571777","1.9681296348571777","1.9681296348571777","2142","2142","2142"
"3789","1.7583342790603638","1.7583342790603638","1.7583342790603638","2147","2147","2147"
"3799","1.056015968322754","1.056015968322754","1.056015968322754","2152","2152","2152"
"3809","1.5926231145858765","1.5926231145858765","1.5926231145858765","2157","2157","2157"
"3819","1.2728924751281738","1.2728924751281738","1.2728924751281738","2162","2162","2162"
"3829","1.2653043270111084","1.2653043270111084","1.2653043270111084","2167","2167","2167"
"3839","1.9115350246429443","1.9115350246429443","1.9115350246429443","2172","2172","2172"
"3849","1.5064542293548584","1.5064542293548584","1.5064542293548584","2177","2177","2177"
"3859","1.2574706077575684","1.2574706077575684","1.2574706077575684","2182","2182","2182"
"3869","2.014505386352539","2.014505386352539","2.014505386352539","2187","2187","2187"
"3879","1.0761336088180542","1.0761336088180542","1.0761336088180542","2192","2192","2192"
"3889","1.8711705207824707","1.8711705207824707","1.8711705207824707","2197","2197","2197"
"3899","1.6934664249420166","1.6934664249420166","1.6934664249420166","2202","2202","2202"
"3909","1.6941003799438477","1.6941003799438477","1.6941003799438477","2207","2207","2207"
"3919","1.3867865800857544","1.3867865800857544","1.3867865800857544","2212","2212","2212"
"3929","1.3593958616256714","1.3593958616256714","1.3593958616256714","2217","2217","2217"
"3939","1.229214072227478","1.229214072227478","1.229214072227478","2222","2222","2222"
"3949","1.5772415399551392","1.5772415399551392","1.5772415399551392","2227","2227","2227"
"3959","1.61417818069458","1.61417818069458","1.61417818069458","2232","2232","2232"
"3969","1.9605308771133423","1.9605308771133423","1.9605308771133423","2237","2237","2237"
"3979","1.6373306512832642","1.6373306512832642","1.6373306512832642","2242","2242","2242"
"3989","1.067885398864746","1.067885398864746","1.067885398864746","2247","2247","2247"
"3999","1.433362364768982","1.433362364768982","1.433362364768982","2252","2252","2252"
"4009","1.093727946281433","1.093727946281433","1.093727946281433","2290","2290","2290"
"4019","1.4265530109405518","1.4265530109405518","1.4265530109405518","2295","2295","2295"
"4029","1.619195580482483","1.619195580482483","1.619195580482483","2301","2301","2301"
"4039","2.009944438934326","2.009944438934326","2.009944438934326","2306","2306","2306"
"4049","1.8785661458969116","1.8785661458969116","1.8785661458969116","2311","2311","2311"
"4059","1.8683583736419678","1.8683583736419678","1.8683583736419678","2316","2316","2316"
"4069","1.775840163230896","1.775840163230896","1.775840163230896","2321","2321","2321"
"4079","1.4560177326202393","1.4560177326202393","1.4560177326202393","2326","2326","2326"
"4089","1.1980655193328857","1.1980655193328857","1.1980655193328857","2331","2331","2331"
"4099","2.0009069442749023","2.0009069442749023","2.0009069442749023","2336","2336","2336"
"4109","1.0721309185028076","1.0721309185028076","1.0721309185028076","2341","2341","2341"
"4119","1.392531156539917","1.392531156539917","1.392531156539917","2346","2346","2346"
"4129","1.399741291999817","1.399741291999817","1.399741291999817","2351","2351","2351"
"4139","1.2319722175598145","1.2319722175598145","1.2319722175598145","2356","2356","2356"
"4149","1.0826513767242432","1.0826513767242432","1.0826513767242432","2361","2361","2361"
"4159","1.8831850290298462","1.8831850290298462","1.8831850290298462","2366","2366","2366"
"4169","1.2711528539657593","1.2711528539657593","1.2711528539657593","2371","2371","2371"
"4179","1.4970126152038574","1.4970126152038574","1.4970126152038574","2376","2376","2376"
"4189","1.6765743494033813","1.6765743494033813","1.6765743494033813","2381","2381","2381"
"4199","1.9222805500030518","1.9222805500030518","1.9222805500030518","2386","2386","2386"
"4209","1.7402756214141846","1.7402756214141846","1.7402756214141846","2391","2391","2391"
"4219","2.037533760070801","2.037533760070801","2.037533760070801","2396","2396","2396"
"4229","1.7219270467758179","1.7219270467758179","1.7219270467758179","2401","2401","2401"
"4239","1.6539024114608765","1.6539024114608765","1.6539024114608765","2406","2406","2406"
"4249","1.3310023546218872","1.3310023546218872","1.3310023546218872","2411","2411","2411"
"4259","1.1313668489456177","1.1313668489456177","1.1313668489456177","2416","2416","2416"
"4269","1.6341488361358643","1.6341488361358643","1.6341488361358643","2421","2421","2421"