"trainer/global_step","c3g-sam-base - loss/total_step","c3g-sam-base - loss/total_step__MIN","c3g-sam-base - loss/total_step__MAX","c3g-sam-base - _step","c3g-sam-base - _step__MIN","c3g-sam-base - _step__MAX"
"9","1.2052768468856812","1.2052768468856812","1.2052768468856812","12","12","12"
"19","1.0604373216629028","1.0604373216629028","1.0604373216629028","17","17","17"
"29","1.0656729936599731","1.0656729936599731","1.0656729936599731","22","22","22"
"39","1.2660433053970337","1.2660433053970337","1.2660433053970337","27","27","27"
"49","1.1728317737579346","1.1728317737579346","1.1728317737579346","32","32","32"
"59","1.0368620157241821","1.0368620157241821","1.0368620157241821","37","37","37"
"69","1.093863606452942","1.093863606452942","1.093863606452942","42","42","42"
"79","0.8234992027282715","0.8234992027282715","0.8234992027282715","47","47","47"
"89","0.9580742716789246","0.9580742716789246","0.9580742716789246","52","52","52"
"99","1.08950936794281","1.08950936794281","1.08950936794281","57","57","57"
"109","1.0302762985229492","1.0302762985229492","1.0302762985229492","62","62","62"
"119","1.0742267370224","1.0742267370224","1.0742267370224","67","67","67"
"129","0.808782696723938","0.808782696723938","0.808782696723938","72","72","72"
"139","0.8585869073867798","0.8585869073867798","0.8585869073867798","77","77","77"
"149","0.744164764881134","0.744164764881134","0.744164764881134","82","82","82"
"159","1.0127192735671997","1.0127192735671997","1.0127192735671997","87","87","87"
"169","0.7786195278167725","0.7786195278167725","0.7786195278167725","92","92","92"
"179","0.9289904832839966","0.9289904832839966","0.9289904832839966","97","97","97"
"189","0.955489993095398","0.955489993095398","0.955489993095398","102","102","102"
"199","0.8900473117828369","0.8900473117828369","0.8900473117828369","107","107","107"
"209","0.6592606902122498","0.6592606902122498","0.6592606902122498","112","112","112"
"219","0.9204104542732239","0.9204104542732239","0.9204104542732239","117","117","117"
"229","0.9422556161880493","0.9422556161880493","0.9422556161880493","122","122","122"
"239","0.696928858757019","0.696928858757019","0.696928858757019","127","127","127"
"249","0.5906385183334351","0.5906385183334351","0.5906385183334351","132","132","132"
"259","1.0730090141296387","1.0730090141296387","1.0730090141296387","137","137","137"
"269","0.6083654761314392","0.6083654761314392","0.6083654761314392","143","143","143"
"279","0.8573349118232727","0.8573349118232727","0.8573349118232727","148","148","148"
"289","0.6824452877044678","0.6824452877044678","0.6824452877044678","153","153","153"
"299","0.7811824679374695","0.7811824679374695","0.7811824679374695","158","158","158"
"309","0.9169961214065552","0.9169961214065552","0.9169961214065552","163","163","163"
"319","0.4951949715614319","0.4951949715614319","0.4951949715614319","168","168","168"
"329","0.9200993180274963","0.9200993180274963","0.9200993180274963","173","173","173"
"339","0.7174814939498901","0.7174814939498901","0.7174814939498901","178","178","178"
"349","0.7539657354354858","0.7539657354354858","0.7539657354354858","183","183","183"
"359","0.7407960891723633","0.7407960891723633","0.7407960891723633","188","188","188"
"369","0.8790634870529175","0.8790634870529175","0.8790634870529175","193","193","193"
"379","0.8864530324935913","0.8864530324935913","0.8864530324935913","198","198","198"
"389","0.7729138731956482","0.7729138731956482","0.7729138731956482","203","203","203"
"399","0.9720979928970337","0.9720979928970337","0.9720979928970337","208","208","208"
"409","0.9484384059906006","0.9484384059906006","0.9484384059906006","213","213","213"
"419","1.0906920433044434","1.0906920433044434","1.0906920433044434","218","218","218"
"429","0.779984176158905","0.779984176158905","0.779984176158905","223","223","223"
"439","1.0980159044265747","1.0980159044265747","1.0980159044265747","228","228","228"
"449","0.5315448045730591","0.5315448045730591","0.5315448045730591","233","233","233"
"459","0.7856130003929138","0.7856130003929138","0.7856130003929138","238","238","238"
"469","0.8978987336158752","0.8978987336158752","0.8978987336158752","243","243","243"
"479","0.8999643921852112","0.8999643921852112","0.8999643921852112","248","248","248"
"489","0.9147346019744873","0.9147346019744873","0.9147346019744873","253","253","253"
"499","0.80882728099823","0.80882728099823","0.80882728099823","258","258","258"
"509","0.7068267464637756","0.7068267464637756","0.7068267464637756","296","296","296"
"519","0.9321456551551819","0.9321456551551819","0.9321456551551819","301","301","301"
"529","0.6716431975364685","0.6716431975364685","0.6716431975364685","306","306","306"
"539","0.714991569519043","0.714991569519043","0.714991569519043","312","312","312"
"549","0.5117390155792236","0.5117390155792236","0.5117390155792236","317","317","317"
"559","0.5013315677642822","0.5013315677642822","0.5013315677642822","322","322","322"
"569","0.8285262584686279","0.8285262584686279","0.8285262584686279","327","327","327"
"579","0.7303287982940674","0.7303287982940674","0.7303287982940674","332","332","332"
"589","0.40267497301101685","0.40267497301101685","0.40267497301101685","337","337","337"
"599","0.9980030655860901","0.9980030655860901","0.9980030655860901","342","342","342"
"609","0.8895292282104492","0.8895292282104492","0.8895292282104492","347","347","347"
"619","0.8228800296783447","0.8228800296783447","0.8228800296783447","352","352","352"
"629","0.6647878885269165","0.6647878885269165","0.6647878885269165","357","357","357"
"639","1.048810362815857","1.048810362815857","1.048810362815857","362","362","362"
"649","1.0279914140701294","1.0279914140701294","1.0279914140701294","367","367","367"
"659","1.004116177558899","1.004116177558899","1.004116177558899","372","372","372"
"669","0.7396652102470398","0.7396652102470398","0.7396652102470398","377","377","377"
"679","0.8705078959465027","0.8705078959465027","0.8705078959465027","382","382","382"
"689","0.7459633350372314","0.7459633350372314","0.7459633350372314","387","387","387"
"699","0.742760181427002","0.742760181427002","0.742760181427002","392","392","392"
"709","0.564132571220398","0.564132571220398","0.564132571220398","397","397","397"
"719","0.6171016693115234","0.6171016693115234","0.6171016693115234","402","402","402"
"729","0.9447447061538696","0.9447447061538696","0.9447447061538696","407","407","407"
"739","0.7183610200881958","0.7183610200881958","0.7183610200881958","412","412","412"
"749","0.7763698697090149","0.7763698697090149","0.7763698697090149","417","417","417"
"759","0.8662521839141846","0.8662521839141846","0.8662521839141846","422","422","422"
"769","0.6763830780982971","0.6763830780982971","0.6763830780982971","427","427","427"
"779","1.0002611875534058","1.0002611875534058","1.0002611875534058","432","432","432"
"789","1.1373777389526367","1.1373777389526367","1.1373777389526367","437","437","437"
"799","0.8205193877220154","0.8205193877220154","0.8205193877220154","442","442","442"
"809","0.6385330557823181","0.6385330557823181","0.6385330557823181","448","448","448"
"819","0.5698453783988953","0.5698453783988953","0.5698453783988953","453","453","453"
"829","0.4931217432022095","0.4931217432022095","0.4931217432022095","458","458","458"
"839","0.5734758377075195","0.5734758377075195","0.5734758377075195","463","463","463"
"849","0.5065175294876099","0.5065175294876099","0.5065175294876099","468","468","468"
"859","0.5927067399024963","0.5927067399024963","0.5927067399024963","473","473","473"
"869","0.8995884656906128","0.8995884656906128","0.8995884656906128","478","478","478"
"879","0.7145472764968872","0.7145472764968872","0.7145472764968872","483","483","483"
"889","0.8166747093200684","0.8166747093200684","0.8166747093200684","488","488","488"
"899","0.9861409068107605","0.9861409068107605","0.9861409068107605","493","493","493"
"909","0.8296549916267395","0.8296549916267395","0.8296549916267395","498","498","498"
"919","1.0122534036636353","1.0122534036636353","1.0122534036636353","503","503","503"
"929","1.1359716653823853","1.1359716653823853","1.1359716653823853","508","508","508"
"939","0.8639346361160278","0.8639346361160278","0.8639346361160278","513","513","513"
"949","1.2162258625030518","1.2162258625030518","1.2162258625030518","518","518","518"
"959","1.85495126247406","1.85495126247406","1.85495126247406","523","523","523"
"969","0.9325731992721558","0.9325731992721558","0.9325731992721558","528","528","528"
"979","1.0742406845092773","1.0742406845092773","1.0742406845092773","533","533","533"
"989","1.5307962894439697","1.5307962894439697","1.5307962894439697","538","538","538"
"999","1.365182638168335","1.365182638168335","1.365182638168335","543","543","543"
"1009","1.223737359046936","1.223737359046936","1.223737359046936","581","581","581"
"1019","1.7462666034698486","1.7462666034698486","1.7462666034698486","586","586","586"
"1029","1.8814324140548706","1.8814324140548706","1.8814324140548706","591","591","591"
"1039","2.9131932258605957","2.9131932258605957","2.9131932258605957","596","596","596"
"1049","1.818095326423645","1.818095326423645","1.818095326423645","601","601","601"
"1059","1.7166587114334106","1.7166587114334106","1.7166587114334106","606","606","606"
"1069","2.1802806854248047","2.1802806854248047","2.1802806854248047","611","611","611"
"1079","2.322172164916992","2.322172164916992","2.322172164916992","617","617","617"
"1089","4.798728942871094","4.798728942871094","4.798728942871094","622","622","622"
"1099","1.788743257522583","1.788743257522583","1.788743257522583","627","627","627"
"1109","2.416415214538574","2.416415214538574","2.416415214538574","632","632","632"
"1119","1.7972679138183594","1.7972679138183594","1.7972679138183594","637","637","637"
"1129","3.043992519378662","3.043992519378662","3.043992519378662","642","642","642"
"1139","2.1257858276367188","2.1257858276367188","2.1257858276367188","647","647","647"
"1149","1.1671626567840576","1.1671626567840576","1.1671626567840576","652","652","652"
"1159","2.9754953384399414","2.9754953384399414","2.9754953384399414","657","657","657"
"1169","1.5571696758270264","1.5571696758270264","1.5571696758270264","662","662","662"
"1179","1.751606822013855","1.751606822013855","1.751606822013855","667","667","667"
"1189","1.88202702999115","1.88202702999115","1.88202702999115","672","672","672"
"1199","1.8206719160079956","1.8206719160079956","1.8206719160079956","677","677","677"
"1209","2.0433130264282227","2.0433130264282227","2.0433130264282227","682","682","682"
"1219","2.3270838260650635","2.3270838260650635","2.3270838260650635","687","687","687"
"1229","1.6898270845413208","1.6898270845413208","1.6898270845413208","692","692","692"
"1239","1.8339134454727173","1.8339134454727173","1.8339134454727173","697","697","697"
"1249","2.3220837116241455","2.3220837116241455","2.3220837116241455","702","702","702"
"1259","1.8191957473754883","1.8191957473754883","1.8191957473754883","707","707","707"
"1269","2.189884901046753","2.189884901046753","2.189884901046753","712","712","712"
"1279","2.1846368312835693","2.1846368312835693","2.1846368312835693","717","717","717"
"1289","2.4785454273223877","2.4785454273223877","2.4785454273223877","722","722","722"
"1299","2.281715154647827","2.281715154647827","2.281715154647827","727","727","727"
"1309","1.3294546604156494","1.3294546604156494","1.3294546604156494","732","732","732"
"1319","1.1478456258773804","1.1478456258773804","1.1478456258773804","737","737","737"
"1329","3.1743597984313965","3.1743597984313965","3.1743597984313965","742","742","742"
"1339","1.6525110006332397","1.6525110006332397","1.6525110006332397","747","747","747"
"1349","1.819397211074829","1.819397211074829","1.819397211074829","753","753","753"
"1359","1.4986268281936646","1.4986268281936646","1.4986268281936646","758","758","758"
"1369","1.458885669708252","1.458885669708252","1.458885669708252","763","763","763"
"1379","1.4304107427597046","1.4304107427597046","1.4304107427597046","768","768","768"
"1389","2.644526481628418","2.644526481628418","2.644526481628418","773","773","773"
"1399","1.9513070583343506","1.9513070583343506","1.9513070583343506","778","778","778"
"1409","1.6242676973342896","1.6242676973342896","1.6242676973342896","783","783","783"
"1419","1.716662049293518","1.716662049293518","1.716662049293518","788","788","788"
"1429","2.66995906829834","2.66995906829834","2.66995906829834","793","793","793"
"1439","1.4621562957763672","1.4621562957763672","1.4621562957763672","798","798","798"
"1449","1.9551782608032227","1.9551782608032227","1.9551782608032227","803","803","803"
"1459","2.1678221225738525","2.1678221225738525","2.1678221225738525","808","808","808"
"1469","2.613624095916748","2.613624095916748","2.613624095916748","813","813","813"
"1479","1.9300838708877563","1.9300838708877563","1.9300838708877563","818","818","818"
"1489","1.4136710166931152","1.4136710166931152","1.4136710166931152","823","823","823"
"1499","2.4568698406219482","2.4568698406219482","2.4568698406219482","828","828","828"
"1509","2.055480480194092","2.055480480194092","2.055480480194092","866","866","866"
"1519","2.42795729637146","2.42795729637146","2.42795729637146","871","871","871"
"1529","1.632256269454956","1.632256269454956","1.632256269454956","876","876","876"
"1539","1.8083802461624146","1.8083802461624146","1.8083802461624146","881","881","881"
"1549","1.5423744916915894","1.5423744916915894","1.5423744916915894","886","886","886"
"1559","2.2096774578094482","2.2096774578094482","2.2096774578094482","891","891","891"
"1569","1.848882794380188","1.848882794380188","1.848882794380188","896","896","896"
"1579","1.2518985271453857","1.2518985271453857","1.2518985271453857","901","901","901"
"1589","1.6368052959442139","1.6368052959442139","1.6368052959442139","906","906","906"
"1599","3.024075984954834","3.024075984954834","3.024075984954834","911","911","911"
"1609","1.584591269493103","1.584591269493103","1.584591269493103","917","917","917"
"1619","1.769127607345581","1.769127607345581","1.769127607345581","922","922","922"
"1629","2.236504554748535","2.236504554748535","2.236504554748535","927","927","927"
"1639","1.5761617422103882","1.5761617422103882","1.5761617422103882","932","932","932"
"1649","1.6236318349838257","1.6236318349838257","1.6236318349838257","937","937","937"
"1659","1.3348805904388428","1.3348805904388428","1.3348805904388428","942","942","942"
"1669","3.0180747509002686","3.0180747509002686","3.0180747509002686","947","947","947"
"1679","1.3562275171279907","1.3562275171279907","1.3562275171279907","952","952","952"
"1689","1.591468095779419","1.591468095779419","1.591468095779419","957","957","957"
"1699","1.8350468873977661","1.8350468873977661","1.8350468873977661","962","962","962"
"1709","1.8874239921569824","1.8874239921569824","1.8874239921569824","967","967","967"
"1719","1.6083333492279053","1.6083333492279053","1.6083333492279053","972","972","972"
"1729","2.297952651977539","2.297952651977539","2.297952651977539","977","977","977"
"1739","1.8813852071762085","1.8813852071762085","1.8813852071762085","982","982","982"
"1749","1.5403259992599487","1.5403259992599487","1.5403259992599487","987","987","987"
"1759","1.764284610748291","1.764284610748291","1.764284610748291","992","992","992"
"1769","1.3306002616882324","1.3306002616882324","1.3306002616882324","997","997","997"
"1779","2.091773509979248","2.091773509979248","2.091773509979248","1002","1002","1002"
"1789","2.2192764282226562","2.2192764282226562","2.2192764282226562","1007","1007","1007"
"1799","1.9071043729782104","1.9071043729782104","1.9071043729782104","1012","1012","1012"
"1809","1.4836087226867676","1.4836087226867676","1.4836087226867676","1017","1017","1017"
"1819","2.229218006134033","2.229218006134033","2.229218006134033","1022","1022","1022"
"1829","1.4524699449539185","1.4524699449539185","1.4524699449539185","1027","1027","1027"
"1839","2.05682373046875","2.05682373046875","2.05682373046875","1032","1032","1032"
"1849","2.094139814376831","2.094139814376831","2.094139814376831","1037","1037","1037"
"1859","2.260777711868286","2.260777711868286","2.260777711868286","1042","1042","1042"
"1869","2.1202030181884766","2.1202030181884766","2.1202030181884766","1047","1047","1047"
"1879","1.4767236709594727","1.4767236709594727","1.4767236709594727","1053","1053","1053"
"1889","2.539868116378784","2.539868116378784","2.539868116378784","1058","1058","1058"
"1899","2.6341986656188965","2.6341986656188965","2.6341986656188965","1063","1063","1063"
"1909","1.969238042831421","1.969238042831421","1.969238042831421","1068","1068","1068"
"1919","2.0157482624053955","2.0157482624053955","2.0157482624053955","1073","1073","1073"
"1929","1.9032341241836548","1.9032341241836548","1.9032341241836548","1078","1078","1078"
"1939","2.188687324523926","2.188687324523926","2.188687324523926","1083","1083","1083"
"1949","1.2026031017303467","1.2026031017303467","1.2026031017303467","1088","1088","1088"
"1959","2.1706302165985107","2.1706302165985107","2.1706302165985107","1093","1093","1093"
"1969","1.914520263671875","1.914520263671875","1.914520263671875","1098","1098","1098"
"1979","2.0309717655181885","2.0309717655181885","2.0309717655181885","1103","1103","1103"
"1989","1.1069715023040771","1.1069715023040771","1.1069715023040771","1108","1108","1108"
"1999","1.4552206993103027","1.4552206993103027","1.4552206993103027","1113","1113","1113"
"2009","2.9790024757385254","2.9790024757385254","2.9790024757385254","1151","1151","1151"
"2019","2.22210693359375","2.22210693359375","2.22210693359375","1156","1156","1156"
"2029","1.5511014461517334","1.5511014461517334","1.5511014461517334","1161","1161","1161"
"2039","1.3232536315917969","1.3232536315917969","1.3232536315917969","1166","1166","1166"
"2049","1.3887492418289185","1.3887492418289185","1.3887492418289185","1171","1171","1171"
"2059","1.7613165378570557","1.7613165378570557","1.7613165378570557","1176","1176","1176"
"2069","1.627305507659912","1.627305507659912","1.627305507659912","1181","1181","1181"
"2079","2.601468801498413","2.601468801498413","2.601468801498413","1186","1186","1186"
"2089","1.5356098413467407","1.5356098413467407","1.5356098413467407","1191","1191","1191"
"2099","1.4199273586273193","1.4199273586273193","1.4199273586273193","1196","1196","1196"
"2109","2.547473907470703","2.547473907470703","2.547473907470703","1201","1201","1201"
"2119","1.1285309791564941","1.1285309791564941","1.1285309791564941","1206","1206","1206"
"2129","1.0538175106048584","1.0538175106048584","1.0538175106048584","1211","1211","1211"
"2139","1.944554090499878","1.944554090499878","1.944554090499878","1216","1216","1216"
"2149","1.7040231227874756","1.7040231227874756","1.7040231227874756","1222","1222","1222"
"2159","1.822393774986267","1.822393774986267","1.822393774986267","1227","1227","1227"
