"trainer/global_step","c3g-sam-base - loss/total_step","c3g-sam-base - loss/total_step__MIN","c3g-sam-base - loss/total_step__MAX","c3g-sam-base - _step","c3g-sam-base - _step__MIN","c3g-sam-base - _step__MAX"
"2169","2.011211395263672","2.011211395263672","2.011211395263672","1232","1232","1232"
"2179","1.382055401802063","1.382055401802063","1.382055401802063","1237","1237","1237"
"2189","2.121217966079712","2.121217966079712","2.121217966079712","1242","1242","1242"
"2199","2.0354702472686768","2.0354702472686768","2.0354702472686768","1247","1247","1247"
"2209","1.704607605934143","1.704607605934143","1.704607605934143","1252","1252","1252"
"2219","2.1441268920898438","2.1441268920898438","2.1441268920898438","1257","1257","1257"
"2229","2.0182595252990723","2.0182595252990723","2.0182595252990723","1262","1262","1262"
"2239","1.4625189304351807","1.4625189304351807","1.4625189304351807","1267","1267","1267"
"2249","1.4747846126556396","1.4747846126556396","1.4747846126556396","1272","1272","1272"
"2259","2.0600790977478027","2.0600790977478027","2.0600790977478027","1277","1277","1277"
"2269","1.3400121927261353","1.3400121927261353","1.3400121927261353","1282","1282","1282"
"2279","2.8143858909606934","2.8143858909606934","2.8143858909606934","1287","1287","1287"
"2289","2.1395301818847656","2.1395301818847656","2.1395301818847656","1292","1292","1292"
"2299","1.4427098035812378","1.4427098035812378","1.4427098035812378","1297","1297","1297"
"2309","1.2751562595367432","1.2751562595367432","1.2751562595367432","1302","1302","1302"
"2319","2.1121294498443604","2.1121294498443604","2.1121294498443604","1307","1307","1307"
"2329","1.5999951362609863","1.5999951362609863","1.5999951362609863","1312","1312","1312"
"2339","1.782649040222168","1.782649040222168","1.782649040222168","1317","1317","1317"
"2349","1.4012686014175415","1.4012686014175415","1.4012686014175415","1322","1322","1322"
"2359","1.743868112564087","1.743868112564087","1.743868112564087","1327","1327","1327"
"2369","2.593597650527954","2.593597650527954","2.593597650527954","1332","1332","1332"
"2379","2.1534180641174316","2.1534180641174316","2.1534180641174316","1337","1337","1337"
"2389","1.6022722721099854","1.6022722721099854","1.6022722721099854","1342","1342","1342"
"2399","1.646297812461853","1.646297812461853","1.646297812461853","1347","1347","1347"
"2409","1.5296587944030762","1.5296587944030762","1.5296587944030762","1352","1352","1352"
"2419","1.4612027406692505","1.4612027406692505","1.4612027406692505","1358","1358","1358"
"2429","2.9599223136901855","2.9599223136901855","2.9599223136901855","1363","1363","1363"
"2439","2.4902639389038086","2.4902639389038086","2.4902639389038086","1368","1368","1368"
"2449","1.3910226821899414","1.3910226821899414","1.3910226821899414","1373","1373","1373"
"2459","1.8388688564300537","1.8388688564300537","1.8388688564300537","1378","1378","1378"
"2469","1.8774656057357788","1.8774656057357788","1.8774656057357788","1383","1383","1383"
"2479","1.7317359447479248","1.7317359447479248","1.7317359447479248","1388","1388","1388"
"2489","1.294952392578125","1.294952392578125","1.294952392578125","1393","1393","1393"
"2499","1.990416407585144","1.990416407585144","1.990416407585144","1398","1398","1398"
"2509","1.7158945798873901","1.7158945798873901","1.7158945798873901","1436","1436","1436"
"2519","3.0050859451293945","3.0050859451293945","3.0050859451293945","1441","1441","1441"
"2529","2.3566064834594727","2.3566064834594727","2.3566064834594727","1446","1446","1446"
"2539","1.8046174049377441","1.8046174049377441","1.8046174049377441","1451","1451","1451"
"2549","2.2718613147735596","2.2718613147735596","2.2718613147735596","1456","1456","1456"
"2559","1.8331689834594727","1.8331689834594727","1.8331689834594727","1461","1461","1461"
"2569","1.8767659664154053","1.8767659664154053","1.8767659664154053","1466","1466","1466"
"2579","2.2283475399017334","2.2283475399017334","2.2283475399017334","1471","1471","1471"
"2589","1.4781538248062134","1.4781538248062134","1.4781538248062134","1476","1476","1476"
"2599","1.7695300579071045","1.7695300579071045","1.7695300579071045","1481","1481","1481"
"2609","2.2063841819763184","2.2063841819763184","2.2063841819763184","1486","1486","1486"
"2619","1.4158222675323486","1.4158222675323486","1.4158222675323486","1491","1491","1491"
"2629","2.105722188949585","2.105722188949585","2.105722188949585","1496","1496","1496"
"2639","2.091834783554077","2.091834783554077","2.091834783554077","1501","1501","1501"
"2649","2.2974460124969482","2.2974460124969482","2.2974460124969482","1506","1506","1506"
"2659","1.6037943363189697","1.6037943363189697","1.6037943363189697","1511","1511","1511"
"2669","2.139799118041992","2.139799118041992","2.139799118041992","1516","1516","1516"
"2679","2.6643879413604736","2.6643879413604736","2.6643879413604736","1521","1521","1521"
"2689","2.1187641620635986","2.1187641620635986","2.1187641620635986","1527","1527","1527"
"2699","1.39845871925354","1.39845871925354","1.39845871925354","1532","1532","1532"
"2709","1.6726068258285522","1.6726068258285522","1.6726068258285522","1537","1537","1537"
"2719","2.729283094406128","2.729283094406128","2.729283094406128","1542","1542","1542"
"2729","1.73265540599823","1.73265540599823","1.73265540599823","1547","1547","1547"
"2739","1.463138461112976","1.463138461112976","1.463138461112976","1552","1552","1552"
"2749","1.8255723714828491","1.8255723714828491","1.8255723714828491","1557","1557","1557"
"2759","1.547951102256775","1.547951102256775","1.547951102256775","1562","1562","1562"
"2769","1.197809100151062","1.197809100151062","1.197809100151062","1567","1567","1567"
"2779","1.224663496017456","1.224663496017456","1.224663496017456","1572","1572","1572"
"2789","1.1686680316925049","1.1686680316925049","1.1686680316925049","1577","1577","1577"
"2799","1.376090168952942","1.376090168952942","1.376090168952942","1582","1582","1582"
"2809","1.8420003652572632","1.8420003652572632","1.8420003652572632","1587","1587","1587"
"2819","2.208188056945801","2.208188056945801","2.208188056945801","1592","1592","1592"
"2829","1.9111545085906982","1.9111545085906982","1.9111545085906982","1597","1597","1597"
"2839","2.0679335594177246","2.0679335594177246","2.0679335594177246","1602","1602","1602"
"2849","1.4372024536132812","1.4372024536132812","1.4372024536132812","1607","1607","1607"
"2859","2.661271810531616","2.661271810531616","2.661271810531616","1612","1612","1612"
"2869","1.6745563745498657","1.6745563745498657","1.6745563745498657","1617","1617","1617"
"2879","2.2418551445007324","2.2418551445007324","2.2418551445007324","1622","1622","1622"
"2889","1.9877307415008545","1.9877307415008545","1.9877307415008545","1627","1627","1627"
"2899","1.6595845222473145","1.6595845222473145","1.6595845222473145","1632","1632","1632"
"2909","2.1553893089294434","2.1553893089294434","2.1553893089294434","1637","1637","1637"
"2919","2.1390252113342285","2.1390252113342285","2.1390252113342285","1642","1642","1642"
"2929","1.9191057682037354","1.9191057682037354","1.9191057682037354","1647","1647","1647"
"2939","2.3007185459136963","2.3007185459136963","2.3007185459136963","1652","1652","1652"
"2949","1.4857887029647827","1.4857887029647827","1.4857887029647827","1658","1658","1658"
"2959","1.558072566986084","1.558072566986084","1.558072566986084","1663","1663","1663"
"2969","1.579986810684204","1.579986810684204","1.579986810684204","1668","1668","1668"
"2979","1.5570695400238037","1.5570695400238037","1.5570695400238037","1673","1673","1673"
"2989","2.083503484725952","2.083503484725952","2.083503484725952","1678","1678","1678"
"2999","1.328352928161621","1.328352928161621","1.328352928161621","1683","1683","1683"
"3009","1.3565787076950073","1.3565787076950073","1.3565787076950073","1721","1721","1721"
"3019","1.577256202697754","1.577256202697754","1.577256202697754","1726","1726","1726"
"3029","2.177361249923706","2.177361249923706","2.177361249923706","1731","1731","1731"
"3039","2.0340304374694824","2.0340304374694824","2.0340304374694824","1736","1736","1736"
"3049","1.9381386041641235","1.9381386041641235","1.9381386041641235","1741","1741","1741"
"3059","1.4328869581222534","1.4328869581222534","1.4328869581222534","1746","1746","1746"
"3069","2.5458970069885254","2.5458970069885254","2.5458970069885254","1751","1751","1751"
"3079","1.4095771312713623","1.4095771312713623","1.4095771312713623","1756","1756","1756"
"3089","1.6785653829574585","1.6785653829574585","1.6785653829574585","1761","1761","1761"
"3099","3.1420340538024902","3.1420340538024902","3.1420340538024902","1766","1766","1766"
"3109","1.4142874479293823","1.4142874479293823","1.4142874479293823","1771","1771","1771"
"3119","1.6677908897399902","1.6677908897399902","1.6677908897399902","1776","1776","1776"
"3129","2.1395764350891113","2.1395764350891113","2.1395764350891113","1781","1781","1781"
"3139","1.7197952270507812","1.7197952270507812","1.7197952270507812","1786","1786","1786"
"3149","1.7366774082183838","1.7366774082183838","1.7366774082183838","1791","1791","1791"
"3159","1.921066164970398","1.921066164970398","1.921066164970398","1796","1796","1796"
"3169","1.7642308473587036","1.7642308473587036","1.7642308473587036","1801","1801","1801"
"3179","1.8196938037872314","1.8196938037872314","1.8196938037872314","1806","1806","1806"
"3189","1.1001828908920288","1.1001828908920288","1.1001828908920288","1811","1811","1811"
"3199","2.113436698913574","2.113436698913574","2.113436698913574","1816","1816","1816"
"3209","1.8646169900894165","1.8646169900894165","1.8646169900894165","1821","1821","1821"
"3219","1.4089882373809814","1.4089882373809814","1.4089882373809814","1827","1827","1827"
"3229","1.9036238193511963","1.9036238193511963","1.9036238193511963","1832","1832","1832"
"3239","1.26145339012146","1.26145339012146","1.26145339012146","1837","1837","1837"
"3249","2.016026496887207","2.016026496887207","2.016026496887207","1842","1842","1842"
"3259","2.0584542751312256","2.0584542751312256","2.0584542751312256","1847","1847","1847"
"3269","2.1143062114715576","2.1143062114715576","2.1143062114715576","1852","1852","1852"
"3279","2.801605224609375","2.801605224609375","2.801605224609375","1857","1857","1857"
"3289","1.5093371868133545","1.5093371868133545","1.5093371868133545","1862","1862","1862"
"3299","2.060239315032959","2.060239315032959","2.060239315032959","1867","1867","1867"
"3309","2.4563026428222656","2.4563026428222656","2.4563026428222656","1872","1872","1872"
"3319","2.3059134483337402","2.3059134483337402","2.3059134483337402","1877","1877","1877"
"3329","1.402490258216858","1.402490258216858","1.402490258216858","1882","1882","1882"
"3339","1.8108512163162231","1.8108512163162231","1.8108512163162231","1887","1887","1887"
"3349","1.7658673524856567","1.7658673524856567","1.7658673524856567","1892","1892","1892"
"3359","1.7626466751098633","1.7626466751098633","1.7626466751098633","1897","1897","1897"
"3369","1.9155919551849365","1.9155919551849365","1.9155919551849365","1902","1902","1902"
"3379","1.8795678615570068","1.8795678615570068","1.8795678615570068","1907","1907","1907"
"3389","1.5232667922973633","1.5232667922973633","1.5232667922973633","1912","1912","1912"
"3399","2.072587490081787","2.072587490081787","2.072587490081787","1917","1917","1917"
"3409","2.1884493827819824","2.1884493827819824","2.1884493827819824","1922","1922","1922"
"3419","2.2676360607147217","2.2676360607147217","2.2676360607147217","1927","1927","1927"
"3429","1.6017858982086182","1.6017858982086182","1.6017858982086182","1932","1932","1932"
"3439","1.6859240531921387","1.6859240531921387","1.6859240531921387","1937","1937","1937"
"3449","2.1846847534179688","2.1846847534179688","2.1846847534179688","1942","1942","1942"
"3459","1.9237346649169922","1.9237346649169922","1.9237346649169922","1947","1947","1947"
"3469","1.359933853149414","1.359933853149414","1.359933853149414","1952","1952","1952"
"3479","1.7713687419891357","1.7713687419891357","1.7713687419891357","1957","1957","1957"
"3489","1.4677393436431885","1.4677393436431885","1.4677393436431885","1963","1963","1963"
"3499","1.3586910963058472","1.3586910963058472","1.3586910963058472","1968","1968","1968"
"3509","2.3628220558166504","2.3628220558166504","2.3628220558166504","2006","2006","2006"
"3519","1.5729529857635498","1.5729529857635498","1.5729529857635498","2011","2011","2011"
"3529","2.6068458557128906","2.6068458557128906","2.6068458557128906","2016","2016","2016"
"3539","4.206024169921875","4.206024169921875","4.206024169921875","2021","2021","2021"
"3549","1.6852831840515137","1.6852831840515137","1.6852831840515137","2026","2026","2026"
"3559","1.838855266571045","1.838855266571045","1.838855266571045","2031","2031","2031"
"3569","2.0760109424591064","2.0760109424591064","2.0760109424591064","2036","2036","2036"
"3579","1.6851565837860107","1.6851565837860107","1.6851565837860107","2041","2041","2041"
"3589","1.6327084302902222","1.6327084302902222","1.6327084302902222","2046","2046","2046"
"3599","1.6119314432144165","1.6119314432144165","1.6119314432144165","2051","2051","2051"
"3609","1.6332969665527344","1.6332969665527344","1.6332969665527344","2056","2056","2056"
"3619","1.7436474561691284","1.7436474561691284","1.7436474561691284","2061","2061","2061"
"3629","2.0909552574157715","2.0909552574157715","2.0909552574157715","2066","2066","2066"
"3639","1.9168298244476318","1.9168298244476318","1.9168298244476318","2071","2071","2071"
"3649","1.6135823726654053","1.6135823726654053","1.6135823726654053","2076","2076","2076"
"3659","2.8980329036712646","2.8980329036712646","2.8980329036712646","2081","2081","2081"
"3669","1.419061541557312","1.419061541557312","1.419061541557312","2086","2086","2086"
"3679","1.1687110662460327","1.1687110662460327","1.1687110662460327","2091","2091","2091"
"3689","1.4453057050704956","1.4453057050704956","1.4453057050704956","2096","2096","2096"
"3699","1.4358391761779785","1.4358391761779785","1.4358391761779785","2101","2101","2101"
"3709","1.7956405878067017","1.7956405878067017","1.7956405878067017","2106","2106","2106"
"3719","2.157773494720459","2.157773494720459","2.157773494720459","2111","2111","2111"
"3729","2.3531203269958496","2.3531203269958496","2.3531203269958496","2116","2116","2116"
"3739","1.4676259756088257","1.4676259756088257","1.4676259756088257","2121","2121","2121"
"3749","1.7364782094955444","1.7364782094955444","1.7364782094955444","2126","2126","2126"
"3759","1.5950779914855957","1.5950779914855957","1.5950779914855957","2132","2132","2132"
"3769","2.902174472808838","2.902174472808838","2.902174472808838","2137","2137","2137"
"3779","2.2204067707061768","2.2204067707061768","2.2204067707061768","2142","2142","2142"
"3789","2.2420761585235596","2.2420761585235596","2.2420761585235596","2147","2147","2147"
"3799","1.2608661651611328","1.2608661651611328","1.2608661651611328","2152","2152","2152"
"3809","1.8876709938049316","1.8876709938049316","1.8876709938049316","2157","2157","2157"
"3819","1.6984450817108154","1.6984450817108154","1.6984450817108154","2162","2162","2162"
"3829","1.461573839187622","1.461573839187622","1.461573839187622","2167","2167","2167"
"3839","2.2672343254089355","2.2672343254089355","2.2672343254089355","2172","2172","2172"
"3849","1.8634880781173706","1.8634880781173706","1.8634880781173706","2177","2177","2177"
"3859","1.769227385520935","1.769227385520935","1.769227385520935","2182","2182","2182"
"3869","2.2939252853393555","2.2939252853393555","2.2939252853393555","2187","2187","2187"
"3879","1.5316954851150513","1.5316954851150513","1.5316954851150513","2192","2192","2192"
"3889","2.268723726272583","2.268723726272583","2.268723726272583","2197","2197","2197"
"3899","1.9757983684539795","1.9757983684539795","1.9757983684539795","2202","2202","2202"
"3909","1.9791855812072754","1.9791855812072754","1.9791855812072754","2207","2207","2207"
"3919","1.602459192276001","1.602459192276001","1.602459192276001","2212","2212","2212"
"3929","1.5887354612350464","1.5887354612350464","1.5887354612350464","2217","2217","2217"
"3939","1.5044200420379639","1.5044200420379639","1.5044200420379639","2222","2222","2222"
"3949","2.186899185180664","2.186899185180664","2.186899185180664","2227","2227","2227"
"3959","1.8023923635482788","1.8023923635482788","1.8023923635482788","2232","2232","2232"
"3969","2.2008278369903564","2.2008278369903564","2.2008278369903564","2237","2237","2237"
"3979","1.8887195587158203","1.8887195587158203","1.8887195587158203","2242","2242","2242"
"3989","1.2439402341842651","1.2439402341842651","1.2439402341842651","2247","2247","2247"
"3999","1.5882760286331177","1.5882760286331177","1.5882760286331177","2252","2252","2252"
"4009","1.3657838106155396","1.3657838106155396","1.3657838106155396","2290","2290","2290"
"4019","1.7115055322647095","1.7115055322647095","1.7115055322647095","2295","2295","2295"
"4029","2.0015757083892822","2.0015757083892822","2.0015757083892822","2301","2301","2301"
"4039","2.235841989517212","2.235841989517212","2.235841989517212","2306","2306","2306"
"4049","2.3316643238067627","2.3316643238067627","2.3316643238067627","2311","2311","2311"
"4059","2.238881826400757","2.238881826400757","2.238881826400757","2316","2316","2316"
"4069","2.0489163398742676","2.0489163398742676","2.0489163398742676","2321","2321","2321"
"4079","1.8539955615997314","1.8539955615997314","1.8539955615997314","2326","2326","2326"
"4089","1.567778468132019","1.567778468132019","1.567778468132019","2331","2331","2331"
"4099","2.313525438308716","2.313525438308716","2.313525438308716","2336","2336","2336"
"4109","1.2776401042938232","1.2776401042938232","1.2776401042938232","2341","2341","2341"
"4119","1.7204887866973877","1.7204887866973877","1.7204887866973877","2346","2346","2346"
"4129","1.7977792024612427","1.7977792024612427","1.7977792024612427","2351","2351","2351"
"4139","1.4428273439407349","1.4428273439407349","1.4428273439407349","2356","2356","2356"
"4149","1.2831664085388184","1.2831664085388184","1.2831664085388184","2361","2361","2361"
"4159","2.2233331203460693","2.2233331203460693","2.2233331203460693","2366","2366","2366"
"4169","1.5011547803878784","1.5011547803878784","1.5011547803878784","2371","2371","2371"
"4179","1.8809735774993896","1.8809735774993896","1.8809735774993896","2376","2376","2376"
"4189","1.958804965019226","1.958804965019226","1.958804965019226","2381","2381","2381"
"4199","2.147148847579956","2.147148847579956","2.147148847579956","2386","2386","2386"
"4209","1.9296456575393677","1.9296456575393677","1.9296456575393677","2391","2391","2391"
"4219","2.30604887008667","2.30604887008667","2.30604887008667","2396","2396","2396"
"4229","1.86752188205719","1.86752188205719","1.86752188205719","2401","2401","2401"
"4239","2.0032217502593994","2.0032217502593994","2.0032217502593994","2406","2406","2406"
"4249","1.524747610092163","1.524747610092163","1.524747610092163","2411","2411","2411"
"4259","1.3290126323699951","1.3290126323699951","1.3290126323699951","2416","2416","2416"
"4269","1.8211424350738525","1.8211424350738525","1.8211424350738525","2421","2421","2421"