"trainer/global_step","sam_distill_scannet - loss/feature_cosine_step","sam_distill_scannet - loss/feature_cosine_step__MIN","sam_distill_scannet - loss/feature_cosine_step__MAX","sam_distill_scannet - _step","sam_distill_scannet - _step__MIN","sam_distill_scannet - _step__MAX"
"9","0.9180906414985657","0.9180906414985657","0.9180906414985657","23","23","23"
"19","0.7293750047683716","0.7293750047683716","0.7293750047683716","41","41","41"
"29","0.5569928884506226","0.5569928884506226","0.5569928884506226","58","58","58"
"39","0.43101009726524353","0.43101009726524353","0.43101009726524353","75","75","75"
"49","0.38604646921157837","0.38604646921157837","0.38604646921157837","92","92","92"
"59","0.3938460052013397","0.3938460052013397","0.3938460052013397","118","118","118"
"69","0.4135247468948364","0.4135247468948364","0.4135247468948364","135","135","135"
"79","0.38883891701698303","0.38883891701698303","0.38883891701698303","152","152","152"
"89","0.41987958550453186","0.41987958550453186","0.41987958550453186","169","169","169"
"99","0.4145925045013428","0.4145925045013428","0.4145925045013428","187","187","187"
"109","0.3670109212398529","0.3670109212398529","0.3670109212398529","212","212","212"
"119","0.3221297860145569","0.3221297860145569","0.3221297860145569","229","229","229"
"129","0.3475147783756256","0.3475147783756256","0.3475147783756256","242","242","242"
"139","0.3171040117740631","0.3171040117740631","0.3171040117740631","260","260","260"
"149","0.3176738917827606","0.3176738917827606","0.3176738917827606","277","277","277"
"159","0.31355270743370056","0.31355270743370056","0.31355270743370056","302","302","302"
"169","0.2629665732383728","0.2629665732383728","0.2629665732383728","320","320","320"
"179","0.2855786085128784","0.2855786085128784","0.2855786085128784","337","337","337"
"189","0.2911330759525299","0.2911330759525299","0.2911330759525299","354","354","354"
"199","0.2834160029888153","0.2834160029888153","0.2834160029888153","371","371","371"
"209","0.2325126826763153","0.2325126826763153","0.2325126826763153","397","397","397"
"219","0.30324357748031616","0.30324357748031616","0.30324357748031616","414","414","414"
"229","0.2726932764053345","0.2726932764053345","0.2726932764053345","431","431","431"
"239","0.3198572099208832","0.3198572099208832","0.3198572099208832","448","448","448"
"249","0.23392990231513977","0.23392990231513977","0.23392990231513977","466","466","466"
"259","0.2589864134788513","0.2589864134788513","0.2589864134788513","486","486","486"
"269","0.3056265115737915","0.3056265115737915","0.3056265115737915","504","504","504"
"279","0.3457396924495697","0.3457396924495697","0.3457396924495697","521","521","521"
"289","0.2862372398376465","0.2862372398376465","0.2862372398376465","539","539","539"
"299","0.23158757388591766","0.23158757388591766","0.23158757388591766","556","556","556"
"309","0.2595638334751129","0.2595638334751129","0.2595638334751129","581","581","581"
"319","0.2697727084159851","0.2697727084159851","0.2697727084159851","598","598","598"
"329","0.28486841917037964","0.28486841917037964","0.28486841917037964","616","616","616"
"339","0.23370333015918732","0.23370333015918732","0.23370333015918732","633","633","633"
"349","0.30015891790390015","0.30015891790390015","0.30015891790390015","650","650","650"
"359","0.2944074869155884","0.2944074869155884","0.2944074869155884","671","671","671"
"369","0.29258859157562256","0.29258859157562256","0.29258859157562256","689","689","689"
"379","0.2188575267791748","0.2188575267791748","0.2188575267791748","706","706","706"
"389","0.2715505063533783","0.2715505063533783","0.2715505063533783","718","718","718"
"399","0.26583757996559143","0.26583757996559143","0.26583757996559143","736","736","736"
"409","0.33859893679618835","0.33859893679618835","0.33859893679618835","762","762","762"
"419","0.27701058983802795","0.27701058983802795","0.27701058983802795","779","779","779"
"429","0.20987850427627563","0.20987850427627563","0.20987850427627563","796","796","796"
"439","0.23995886743068695","0.23995886743068695","0.23995886743068695","813","813","813"
"449","0.29058054089546204","0.29058054089546204","0.29058054089546204","831","831","831"
"459","0.2865312695503235","0.2865312695503235","0.2865312695503235","856","856","856"
"469","0.21289587020874023","0.21289587020874023","0.21289587020874023","873","873","873"
"479","0.2617398202419281","0.2617398202419281","0.2617398202419281","890","890","890"
"489","0.27043741941452026","0.27043741941452026","0.27043741941452026","908","908","908"
"499","0.3119575083255768","0.3119575083255768","0.3119575083255768","925","925","925"
"509","0.21297197043895721","0.21297197043895721","0.21297197043895721","950","950","950"
"519","0.23949262499809265","0.23949262499809265","0.23949262499809265","963","963","963"
"529","0.26897820830345154","0.26897820830345154","0.26897820830345154","981","981","981"
"539","0.2644113600254059","0.2644113600254059","0.2644113600254059","998","998","998"
"549","0.30562373995780945","0.30562373995780945","0.30562373995780945","1015","1015","1015"
"559","0.206414595246315","0.206414595246315","0.206414595246315","1041","1041","1041"
"569","0.21154935657978058","0.21154935657978058","0.21154935657978058","1058","1058","1058"
"579","0.264383465051651","0.264383465051651","0.264383465051651","1075","1075","1075"
"589","0.2607989013195038","0.2607989013195038","0.2607989013195038","1092","1092","1092"
"599","0.20882278680801392","0.20882278680801392","0.20882278680801392","1110","1110","1110"
"609","0.269805908203125","0.269805908203125","0.269805908203125","1135","1135","1135"
"619","0.2943932116031647","0.2943932116031647","0.2943932116031647","1152","1152","1152"
"629","0.24806077778339386","0.24806077778339386","0.24806077778339386","1169","1169","1169"
"639","0.2163720726966858","0.2163720726966858","0.2163720726966858","1187","1187","1187"
"649","0.28612416982650757","0.28612416982650757","0.28612416982650757","1199","1199","1199"
"659","0.29863739013671875","0.29863739013671875","0.29863739013671875","1225","1225","1225"
"669","0.33563995361328125","0.33563995361328125","0.33563995361328125","1242","1242","1242"
"679","0.254102498292923","0.254102498292923","0.254102498292923","1260","1260","1260"
"689","0.1809290051460266","0.1809290051460266","0.1809290051460266","1277","1277","1277"
"699","0.26202741265296936","0.26202741265296936","0.26202741265296936","1294","1294","1294"
"709","0.27953383326530457","0.27953383326530457","0.27953383326530457","1319","1319","1319"
"719","0.26138898730278015","0.26138898730278015","0.26138898730278015","1337","1337","1337"
"729","0.22081555426120758","0.22081555426120758","0.22081555426120758","1354","1354","1354"
"739","0.25651073455810547","0.25651073455810547","0.25651073455810547","1371","1371","1371"
"749","0.31502893567085266","0.31502893567085266","0.31502893567085266","1388","1388","1388"
"759","0.28066709637641907","0.28066709637641907","0.28066709637641907","1414","1414","1414"
"769","0.19787000119686127","0.19787000119686127","0.19787000119686127","1431","1431","1431"
"779","0.2970499098300934","0.2970499098300934","0.2970499098300934","1443","1443","1443"
"789","0.2734898030757904","0.2734898030757904","0.2734898030757904","1461","1461","1461"
"799","0.26180630922317505","0.26180630922317505","0.26180630922317505","1479","1479","1479"
"809","0.2987475097179413","0.2987475097179413","0.2987475097179413","1504","1504","1504"
"819","0.1918216496706009","0.1918216496706009","0.1918216496706009","1521","1521","1521"
"829","0.24830050766468048","0.24830050766468048","0.24830050766468048","1538","1538","1538"
"839","0.19898721575737","0.19898721575737","0.19898721575737","1556","1556","1556"
"849","0.24268680810928345","0.24268680810928345","0.24268680810928345","1573","1573","1573"
"859","0.19357363879680634","0.19357363879680634","0.19357363879680634","1598","1598","1598"
"869","0.23526817560195923","0.23526817560195923","0.23526817560195923","1615","1615","1615"
"879","0.2956162989139557","0.2956162989139557","0.2956162989139557","1633","1633","1633"
"889","0.23067696392536163","0.23067696392536163","0.23067696392536163","1650","1650","1650"
"899","0.20686738193035126","0.20686738193035126","0.20686738193035126","1667","1667","1667"
"909","0.27368980646133423","0.27368980646133423","0.27368980646133423","1688","1688","1688"
"919","0.26673537492752075","0.26673537492752075","0.26673537492752075","1706","1706","1706"
"929","0.2550375461578369","0.2550375461578369","0.2550375461578369","1723","1723","1723"
"939","0.25447899103164673","0.25447899103164673","0.25447899103164673","1740","1740","1740"
"949","0.18266159296035767","0.18266159296035767","0.18266159296035767","1758","1758","1758"
"959","0.2654622495174408","0.2654622495174408","0.2654622495174408","1783","1783","1783"
"969","0.2041500210762024","0.2041500210762024","0.2041500210762024","1800","1800","1800"
"979","0.2534167170524597","0.2534167170524597","0.2534167170524597","1817","1817","1817"
"989","0.19089007377624512","0.19089007377624512","0.19089007377624512","1835","1835","1835"
"999","0.24874098598957062","0.24874098598957062","0.24874098598957062","1852","1852","1852"
"1009","0.25548169016838074","0.25548169016838074","0.25548169016838074","1873","1873","1873"
"1019","0.22623306512832642","0.22623306512832642","0.22623306512832642","1890","1890","1890"
"1029","0.1971484273672104","0.1971484273672104","0.1971484273672104","1908","1908","1908"
"1039","0.26042720675468445","0.26042720675468445","0.26042720675468445","1920","1920","1920"
"1049","0.2684478461742401","0.2684478461742401","0.2684478461742401","1938","1938","1938"
"1059","0.25845766067504883","0.25845766067504883","0.25845766067504883","1963","1963","1963"
"1069","0.24720127880573273","0.24720127880573273","0.24720127880573273","1981","1981","1981"
"1079","0.19467809796333313","0.19467809796333313","0.19467809796333313","1998","1998","1998"
"1089","0.21213145554065704","0.21213145554065704","0.21213145554065704","2015","2015","2015"
"1099","0.21050558984279633","0.21050558984279633","0.21050558984279633","2032","2032","2032"
"1109","0.2401164174079895","0.2401164174079895","0.2401164174079895","2058","2058","2058"
"1119","0.2149648368358612","0.2149648368358612","0.2149648368358612","2075","2075","2075"
"1129","0.2544366419315338","0.2544366419315338","0.2544366419315338","2092","2092","2092"
"1139","0.27220404148101807","0.27220404148101807","0.27220404148101807","2109","2109","2109"
"1149","0.2588161826133728","0.2588161826133728","0.2588161826133728","2127","2127","2127"
"1159","0.192698135972023","0.192698135972023","0.192698135972023","2152","2152","2152"
"1169","0.2578306794166565","0.2578306794166565","0.2578306794166565","2164","2164","2164"
"1179","0.2279035747051239","0.2279035747051239","0.2279035747051239","2182","2182","2182"
"1189","0.30921754240989685","0.30921754240989685","0.30921754240989685","2200","2200","2200"
"1199","0.2709559202194214","0.2709559202194214","0.2709559202194214","2217","2217","2217"
"1209","0.1934695541858673","0.1934695541858673","0.1934695541858673","2242","2242","2242"
"1219","0.2494743913412094","0.2494743913412094","0.2494743913412094","2259","2259","2259"
"1229","0.2316715270280838","0.2316715270280838","0.2316715270280838","2277","2277","2277"
"1239","0.22198843955993652","0.22198843955993652","0.22198843955993652","2294","2294","2294"
"1249","0.19253839552402496","0.19253839552402496","0.19253839552402496","2311","2311","2311"
"1259","0.24744616448879242","0.24744616448879242","0.24744616448879242","2336","2336","2336"
"1269","0.27017393708229065","0.27017393708229065","0.27017393708229065","2354","2354","2354"
"1279","0.2539466917514801","0.2539466917514801","0.2539466917514801","2371","2371","2371"
"1289","0.1917286217212677","0.1917286217212677","0.1917286217212677","2388","2388","2388"
"1299","0.2563149929046631","0.2563149929046631","0.2563149929046631","2401","2401","2401"
"1309","0.27401724457740784","0.27401724457740784","0.27401724457740784","2427","2427","2427"
"1319","0.22849225997924805","0.22849225997924805","0.22849225997924805","2444","2444","2444"
"1329","0.26463213562965393","0.26463213562965393","0.26463213562965393","2461","2461","2461"
"1339","0.21274247765541077","0.21274247765541077","0.21274247765541077","2479","2479","2479"
"1349","0.24680562317371368","0.24680562317371368","0.24680562317371368","2496","2496","2496"
"1359","0.2365533858537674","0.2365533858537674","0.2365533858537674","2521","2521","2521"
"1369","0.2410772144794464","0.2410772144794464","0.2410772144794464","2538","2538","2538"
"1379","0.20233725011348724","0.20233725011348724","0.20233725011348724","2556","2556","2556"
"1389","0.2512635588645935","0.2512635588645935","0.2512635588645935","2573","2573","2573"
"1399","0.2845645546913147","0.2845645546913147","0.2845645546913147","2590","2590","2590"
"1409","0.274825781583786","0.274825781583786","0.274825781583786","2615","2615","2615"
"1419","0.1970745325088501","0.1970745325088501","0.1970745325088501","2633","2633","2633"
"1429","0.22406885027885437","0.22406885027885437","0.22406885027885437","2645","2645","2645"
"1439","0.22880776226520538","0.22880776226520538","0.22880776226520538","2663","2663","2663"
"1449","0.27079975605010986","0.27079975605010986","0.27079975605010986","2680","2680","2680"
"1459","0.28416022658348083","0.28416022658348083","0.28416022658348083","2706","2706","2706"
"1469","0.1723833829164505","0.1723833829164505","0.1723833829164505","2723","2723","2723"
"1479","0.2452327460050583","0.2452327460050583","0.2452327460050583","2740","2740","2740"
"1489","0.1998644769191742","0.1998644769191742","0.1998644769191742","2757","2757","2757"
"1499","0.23607410490512848","0.23607410490512848","0.23607410490512848","2775","2775","2775"
"1509","0.20228144526481628","0.20228144526481628","0.20228144526481628","2800","2800","2800"
"1519","0.2640276551246643","0.2640276551246643","0.2640276551246643","2817","2817","2817"
"1529","0.3181745707988739","0.3181745707988739","0.3181745707988739","2834","2834","2834"
"1539","0.2435988336801529","0.2435988336801529","0.2435988336801529","2852","2852","2852"
"1549","0.1834515780210495","0.1834515780210495","0.1834515780210495","2869","2869","2869"
"1559","0.29159456491470337","0.29159456491470337","0.29159456491470337","2889","2889","2889"
"1569","0.26844945549964905","0.26844945549964905","0.26844945549964905","2907","2907","2907"
"1579","0.2730433940887451","0.2730433940887451","0.2730433940887451","2925","2925","2925"
"1589","0.2584034204483032","0.2584034204483032","0.2584034204483032","2942","2942","2942"
"1599","0.1946311742067337","0.1946311742067337","0.1946311742067337","2959","2959","2959"
"1609","0.2548568546772003","0.2548568546772003","0.2548568546772003","2984","2984","2984"
"1619","0.24286572635173798","0.24286572635173798","0.24286572635173798","3002","3002","3002"
"1629","0.20207102596759796","0.20207102596759796","0.20207102596759796","3019","3019","3019"
"1639","0.2030196636915207","0.2030196636915207","0.2030196636915207","3036","3036","3036"
"1649","0.2387905716896057","0.2387905716896057","0.2387905716896057","3053","3053","3053"
"1659","0.29118016362190247","0.29118016362190247","0.29118016362190247","3079","3079","3079"
"1669","0.24835798144340515","0.24835798144340515","0.24835798144340515","3096","3096","3096"
"1679","0.1814390867948532","0.1814390867948532","0.1814390867948532","3113","3113","3113"
"1689","0.2533302307128906","0.2533302307128906","0.2533302307128906","3126","3126","3126"
"1699","0.2851777672767639","0.2851777672767639","0.2851777672767639","3144","3144","3144"
"1709","0.2656945288181305","0.2656945288181305","0.2656945288181305","3169","3169","3169"
"1719","0.22570838034152985","0.22570838034152985","0.22570838034152985","3186","3186","3186"
"1729","0.18740837275981903","0.18740837275981903","0.18740837275981903","3204","3204","3204"
"1739","0.2003146857023239","0.2003146857023239","0.2003146857023239","3221","3221","3221"
"1749","0.24448728561401367","0.24448728561401367","0.24448728561401367","3238","3238","3238"
"1759","0.23934926092624664","0.23934926092624664","0.23934926092624664","3263","3263","3263"
"1769","0.19296421110630035","0.19296421110630035","0.19296421110630035","3281","3281","3281"
"1779","0.2339932918548584","0.2339932918548584","0.2339932918548584","3298","3298","3298"
"1789","0.27738937735557556","0.27738937735557556","0.27738937735557556","3315","3315","3315"
"1799","0.25692737102508545","0.25692737102508545","0.25692737102508545","3332","3332","3332"
"1809","0.18177933990955353","0.18177933990955353","0.18177933990955353","3358","3358","3358"
"1819","0.24216805398464203","0.24216805398464203","0.24216805398464203","3370","3370","3370"
"1829","0.23611702024936676","0.23611702024936676","0.23611702024936676","3388","3388","3388"
"1839","0.2708321213722229","0.2708321213722229","0.2708321213722229","3405","3405","3405"
"1849","0.26559752225875854","0.26559752225875854","0.26559752225875854","3423","3423","3423"
"1859","0.19238567352294922","0.19238567352294922","0.19238567352294922","3448","3448","3448"
"1869","0.20288348197937012","0.20288348197937012","0.20288348197937012","3465","3465","3465"
"1879","0.23711329698562622","0.23711329698562622","0.23711329698562622","3482","3482","3482"
"1889","0.25535905361175537","0.25535905361175537","0.25535905361175537","3500","3500","3500"
"1899","0.19622857868671417","0.19622857868671417","0.19622857868671417","3517","3517","3517"
"1909","0.2663004398345947","0.2663004398345947","0.2663004398345947","3542","3542","3542"
"1919","0.25476935505867004","0.25476935505867004","0.25476935505867004","3559","3559","3559"
"1929","0.2562218904495239","0.2562218904495239","0.2562218904495239","3577","3577","3577"
"1939","0.18001456558704376","0.18001456558704376","0.18001456558704376","3594","3594","3594"
"1949","0.28870558738708496","0.28870558738708496","0.28870558738708496","3606","3606","3606"
"1959","0.24002303183078766","0.24002303183078766","0.24002303183078766","3632","3632","3632"
"1969","0.24897800385951996","0.24897800385951996","0.24897800385951996","3650","3650","3650"
"1979","0.22926102578639984","0.22926102578639984","0.22926102578639984","3667","3667","3667"
"1989","0.18955576419830322","0.18955576419830322","0.18955576419830322","3684","3684","3684"
"1999","0.1853412538766861","0.1853412538766861","0.1853412538766861","3701","3701","3701"
"2009","0.2673923969268799","0.2673923969268799","0.2673923969268799","3727","3727","3727"
"2019","0.21952101588249207","0.21952101588249207","0.21952101588249207","3744","3744","3744"
"2029","0.16750715672969818","0.16750715672969818","0.16750715672969818","3761","3761","3761"
"2039","0.20873808860778809","0.20873808860778809","0.20873808860778809","3778","3778","3778"
"2049","0.297006756067276","0.297006756067276","0.297006756067276","3796","3796","3796"
"2059","0.23414479196071625","0.23414479196071625","0.23414479196071625","3821","3821","3821"
"2069","0.17208757996559143","0.17208757996559143","0.17208757996559143","3838","3838","3838"
"2079","0.23678013682365417","0.23678013682365417","0.23678013682365417","3851","3851","3851"
"2089","0.23339244723320007","0.23339244723320007","0.23339244723320007","3869","3869","3869"
"2099","0.25465697050094604","0.25465697050094604","0.25465697050094604","3886","3886","3886"
"2109","0.27565309405326843","0.27565309405326843","0.27565309405326843","3911","3911","3911"
"2119","0.17116864025592804","0.17116864025592804","0.17116864025592804","3929","3929","3929"
"2129","0.2247304469347","0.2247304469347","0.2247304469347","3946","3946","3946"
"2139","0.2009921371936798","0.2009921371936798","0.2009921371936798","3963","3963","3963"
"2149","0.22497333586215973","0.22497333586215973","0.22497333586215973","3980","3980","3980"
"2159","0.19812266528606415","0.19812266528606415","0.19812266528606415","4006","4006","4006"
"2169","0.2565723657608032","0.2565723657608032","0.2565723657608032","4023","4023","4023"
"2179","0.2731330096721649","0.2731330096721649","0.2731330096721649","4040","4040","4040"
"2189","0.26481860876083374","0.26481860876083374","0.26481860876083374","4057","4057","4057"
"2199","0.18402202427387238","0.18402202427387238","0.18402202427387238","4075","4075","4075"
"2209","0.276644766330719","0.276644766330719","0.276644766330719","4095","4095","4095"
"2219","0.2431473284959793","0.2431473284959793","0.2431473284959793","4113","4113","4113"
"2229","0.2617655098438263","0.2617655098438263","0.2617655098438263","4130","4130","4130"
"2239","0.26821470260620117","0.26821470260620117","0.26821470260620117","4148","4148","4148"
"2249","0.18734632432460785","0.18734632432460785","0.18734632432460785","4165","4165","4165"
"2259","0.1967959702014923","0.1967959702014923","0.1967959702014923","4190","4190","4190"
"2269","0.23926173150539398","0.23926173150539398","0.23926173150539398","4207","4207","4207"
"2279","0.24849046766757965","0.24849046766757965","0.24849046766757965","4225","4225","4225"
"2289","0.19859042763710022","0.19859042763710022","0.19859042763710022","4242","4242","4242"
"2299","0.24678362905979156","0.24678362905979156","0.24678362905979156","4259","4259","4259"
"2309","0.25471195578575134","0.25471195578575134","0.25471195578575134","4280","4280","4280"
"2319","0.1981077939271927","0.1981077939271927","0.1981077939271927","4298","4298","4298"
"2329","0.1855836808681488","0.1855836808681488","0.1855836808681488","4315","4315","4315"
"2339","0.2824240028858185","0.2824240028858185","0.2824240028858185","4327","4327","4327"
"2349","0.2586202025413513","0.2586202025413513","0.2586202025413513","4345","4345","4345"
"2359","0.2797650098800659","0.2797650098800659","0.2797650098800659","4371","4371","4371"
"2369","0.25886693596839905","0.25886693596839905","0.25886693596839905","4388","4388","4388"
"2379","0.19889909029006958","0.19889909029006958","0.19889909029006958","4405","4405","4405"
"2389","0.2696951925754547","0.2696951925754547","0.2696951925754547","4422","4422","4422"
"2399","0.2243873029947281","0.2243873029947281","0.2243873029947281","4440","4440","4440"
"2409","0.29730042815208435","0.29730042815208435","0.29730042815208435","4465","4465","4465"
"2419","0.20573894679546356","0.20573894679546356","0.20573894679546356","4482","4482","4482"
"2429","0.26171720027923584","0.26171720027923584","0.26171720027923584","4499","4499","4499"
"2439","0.27688291668891907","0.27688291668891907","0.27688291668891907","4517","4517","4517"
"2449","0.2362874150276184","0.2362874150276184","0.2362874150276184","4534","4534","4534"
"2459","0.15707285702228546","0.15707285702228546","0.15707285702228546","4559","4559","4559"
"2469","0.24178007245063782","0.24178007245063782","0.24178007245063782","4572","4572","4572"
"2479","0.2786886394023895","0.2786886394023895","0.2786886394023895","4590","4590","4590"
"2489","0.23178942501544952","0.23178942501544952","0.23178942501544952","4607","4607","4607"
"2499","0.25869691371917725","0.25869691371917725","0.25869691371917725","4624","4624","4624"
