"trainer/global_step","sam_distill_scannet - loss/feature_magnitude_step","sam_distill_scannet - loss/feature_magnitude_step__MIN","sam_distill_scannet - loss/feature_magnitude_step__MAX","sam_distill_scannet - _step","sam_distill_scannet - _step__MIN","sam_distill_scannet - _step__MAX"
"9","1.16544508934021","1.16544508934021","1.16544508934021","23","23","23"
"19","1.0570286512374878","1.0570286512374878","1.0570286512374878","41","41","41"
"29","0.7620810270309448","0.7620810270309448","0.7620810270309448","58","58","58"
"39","0.37474584579467773","0.37474584579467773","0.37474584579467773","75","75","75"
"49","0.18436916172504425","0.18436916172504425","0.18436916172504425","92","92","92"
"59","0.2084989696741104","0.2084989696741104","0.2084989696741104","118","118","118"
"69","0.2224625200033188","0.2224625200033188","0.2224625200033188","135","135","135"
"79","0.1845792680978775","0.1845792680978775","0.1845792680978775","152","152","152"
"89","0.35958173871040344","0.35958173871040344","0.35958173871040344","169","169","169"
"99","0.3157433569431305","0.3157433569431305","0.3157433569431305","187","187","187"
"109","0.20258574187755585","0.20258574187755585","0.20258574187755585","212","212","212"
"119","0.14514942467212677","0.14514942467212677","0.14514942467212677","229","229","229"
"129","0.2285083383321762","0.2285083383321762","0.2285083383321762","242","242","242"
"139","0.20980271697044373","0.20980271697044373","0.20980271697044373","260","260","260"
"149","0.1939474493265152","0.1939474493265152","0.1939474493265152","277","277","277"
"159","0.16272889077663422","0.16272889077663422","0.16272889077663422","302","302","302"
"169","0.17325514554977417","0.17325514554977417","0.17325514554977417","320","320","320"
"179","0.2299623042345047","0.2299623042345047","0.2299623042345047","337","337","337"
"189","0.19309169054031372","0.19309169054031372","0.19309169054031372","354","354","354"
"199","0.17025932669639587","0.17025932669639587","0.17025932669639587","371","371","371"
"209","0.15890325605869293","0.15890325605869293","0.15890325605869293","397","397","397"
"219","0.23447182774543762","0.23447182774543762","0.23447182774543762","414","414","414"
"229","0.18552270531654358","0.18552270531654358","0.18552270531654358","431","431","431"
"239","0.16881275177001953","0.16881275177001953","0.16881275177001953","448","448","448"
"249","0.1413153111934662","0.1413153111934662","0.1413153111934662","466","466","466"
"259","0.2118704468011856","0.2118704468011856","0.2118704468011856","486","486","486"
"269","0.19680118560791016","0.19680118560791016","0.19680118560791016","504","504","504"
"279","0.2779179811477661","0.2779179811477661","0.2779179811477661","521","521","521"
"289","0.2125067263841629","0.2125067263841629","0.2125067263841629","539","539","539"
"299","0.18513022363185883","0.18513022363185883","0.18513022363185883","556","556","556"
"309","0.14292800426483154","0.14292800426483154","0.14292800426483154","581","581","581"
"319","0.17315684258937836","0.17315684258937836","0.17315684258937836","598","598","598"
"329","0.171945258975029","0.171945258975029","0.171945258975029","616","616","616"
"339","0.1896708458662033","0.1896708458662033","0.1896708458662033","633","633","633"
"349","0.1555182933807373","0.1555182933807373","0.1555182933807373","650","650","650"
"359","0.16680921614170074","0.16680921614170074","0.16680921614170074","671","671","671"
"369","0.20296086370944977","0.20296086370944977","0.20296086370944977","689","689","689"
"379","0.1281108856201172","0.1281108856201172","0.1281108856201172","706","706","706"
"389","0.24078740179538727","0.24078740179538727","0.24078740179538727","718","718","718"
"399","0.17220835387706757","0.17220835387706757","0.17220835387706757","736","736","736"
"409","0.17545421421527863","0.17545421421527863","0.17545421421527863","762","762","762"
"419","0.12566252052783966","0.12566252052783966","0.12566252052783966","779","779","779"
"429","0.1742914766073227","0.1742914766073227","0.1742914766073227","796","796","796"
"439","0.1214098259806633","0.1214098259806633","0.1214098259806633","813","813","813"
"449","0.16258104145526886","0.16258104145526886","0.16258104145526886","831","831","831"
"459","0.1765844076871872","0.1765844076871872","0.1765844076871872","856","856","856"
"469","0.1445731669664383","0.1445731669664383","0.1445731669664383","873","873","873"
"479","0.17416299879550934","0.17416299879550934","0.17416299879550934","890","890","890"
"489","0.1563282310962677","0.1563282310962677","0.1563282310962677","908","908","908"
"499","0.19545091688632965","0.19545091688632965","0.19545091688632965","925","925","925"
"509","0.14886163175106049","0.14886163175106049","0.14886163175106049","950","950","950"
"519","0.14621372520923615","0.14621372520923615","0.14621372520923615","963","963","963"
"529","0.15407051146030426","0.15407051146030426","0.15407051146030426","981","981","981"
"539","0.16335321962833405","0.16335321962833405","0.16335321962833405","998","998","998"
"549","0.23860301077365875","0.23860301077365875","0.23860301077365875","1015","1015","1015"
"559","0.1479424685239792","0.1479424685239792","0.1479424685239792","1041","1041","1041"
"569","0.1270110309123993","0.1270110309123993","0.1270110309123993","1058","1058","1058"
"579","0.15747137367725372","0.15747137367725372","0.15747137367725372","1075","1075","1075"
"589","0.13562409579753876","0.13562409579753876","0.13562409579753876","1092","1092","1092"
"599","0.14433233439922333","0.14433233439922333","0.14433233439922333","1110","1110","1110"
"609","0.15363958477973938","0.15363958477973938","0.15363958477973938","1135","1135","1135"
"619","0.16329827904701233","0.16329827904701233","0.16329827904701233","1152","1152","1152"
"629","0.15328693389892578","0.15328693389892578","0.15328693389892578","1169","1169","1169"
"639","0.14478403329849243","0.14478403329849243","0.14478403329849243","1187","1187","1187"
"649","0.1284070909023285","0.1284070909023285","0.1284070909023285","1199","1199","1199"
"659","0.20352227985858917","0.20352227985858917","0.20352227985858917","1225","1225","1225"
"669","0.2676272988319397","0.2676272988319397","0.2676272988319397","1242","1242","1242"
"679","0.1334160715341568","0.1334160715341568","0.1334160715341568","1260","1260","1260"
"689","0.12740586698055267","0.12740586698055267","0.12740586698055267","1277","1277","1277"
"699","0.15277759730815887","0.15277759730815887","0.15277759730815887","1294","1294","1294"
"709","0.14618487656116486","0.14618487656116486","0.14618487656116486","1319","1319","1319"
"719","0.12852385640144348","0.12852385640144348","0.12852385640144348","1337","1337","1337"
"729","0.15970128774642944","0.15970128774642944","0.15970128774642944","1354","1354","1354"
"739","0.12609916925430298","0.12609916925430298","0.12609916925430298","1371","1371","1371"
"749","0.2558177709579468","0.2558177709579468","0.2558177709579468","1388","1388","1388"
"759","0.16564436256885529","0.16564436256885529","0.16564436256885529","1414","1414","1414"
"769","0.11049483716487885","0.11049483716487885","0.11049483716487885","1431","1431","1431"
"779","0.13953816890716553","0.13953816890716553","0.13953816890716553","1443","1443","1443"
"789","0.16970697045326233","0.16970697045326233","0.16970697045326233","1461","1461","1461"
"799","0.13993830978870392","0.13993830978870392","0.13993830978870392","1479","1479","1479"
"809","0.15172886848449707","0.15172886848449707","0.15172886848449707","1504","1504","1504"
"819","0.12522351741790771","0.12522351741790771","0.12522351741790771","1521","1521","1521"
"829","0.17709869146347046","0.17709869146347046","0.17709869146347046","1538","1538","1538"
"839","0.13764315843582153","0.13764315843582153","0.13764315843582153","1556","1556","1556"
"849","0.10852265357971191","0.10852265357971191","0.10852265357971191","1573","1573","1573"
"859","0.11950474232435226","0.11950474232435226","0.11950474232435226","1598","1598","1598"
"869","0.14072240889072418","0.14072240889072418","0.14072240889072418","1615","1615","1615"
"879","0.17425347864627838","0.17425347864627838","0.17425347864627838","1633","1633","1633"
"889","0.12872613966464996","0.12872613966464996","0.12872613966464996","1650","1650","1650"
"899","0.12876056134700775","0.12876056134700775","0.12876056134700775","1667","1667","1667"
"909","0.15998117625713348","0.15998117625713348","0.15998117625713348","1688","1688","1688"
"919","0.23387347161769867","0.23387347161769867","0.23387347161769867","1706","1706","1706"
"929","0.15542015433311462","0.15542015433311462","0.15542015433311462","1723","1723","1723"
"939","0.14016397297382355","0.14016397297382355","0.14016397297382355","1740","1740","1740"
"949","0.1572820246219635","0.1572820246219635","0.1572820246219635","1758","1758","1758"
"959","0.11970479041337967","0.11970479041337967","0.11970479041337967","1783","1783","1783"
"969","0.1085263341665268","0.1085263341665268","0.1085263341665268","1800","1800","1800"
"979","0.15169627964496613","0.15169627964496613","0.15169627964496613","1817","1817","1817"
"989","0.11463113874197006","0.11463113874197006","0.11463113874197006","1835","1835","1835"
"999","0.3469702899456024","0.3469702899456024","0.3469702899456024","1852","1852","1852"
"1009","0.14330798387527466","0.14330798387527466","0.14330798387527466","1873","1873","1873"
"1019","0.15581223368644714","0.15581223368644714","0.15581223368644714","1890","1890","1890"
"1029","0.12056880444288254","0.12056880444288254","0.12056880444288254","1908","1908","1908"
"1039","0.17299872636795044","0.17299872636795044","0.17299872636795044","1920","1920","1920"
"1049","0.13084489107131958","0.13084489107131958","0.13084489107131958","1938","1938","1938"
"1059","0.14720936119556427","0.14720936119556427","0.14720936119556427","1963","1963","1963"
"1069","0.12409565597772598","0.12409565597772598","0.12409565597772598","1981","1981","1981"
"1079","0.17214563488960266","0.17214563488960266","0.17214563488960266","1998","1998","1998"
"1089","0.11346901953220367","0.11346901953220367","0.11346901953220367","2015","2015","2015"
"1099","0.11646644026041031","0.11646644026041031","0.11646644026041031","2032","2032","2032"
"1109","0.14103801548480988","0.14103801548480988","0.14103801548480988","2058","2058","2058"
"1119","0.12602342665195465","0.12602342665195465","0.12602342665195465","2075","2075","2075"
"1129","0.12510186433792114","0.12510186433792114","0.12510186433792114","2092","2092","2092"
"1139","0.13763152062892914","0.13763152062892914","0.13763152062892914","2109","2109","2109"
"1149","0.19085349142551422","0.19085349142551422","0.19085349142551422","2127","2127","2127"
"1159","0.12617942690849304","0.12617942690849304","0.12617942690849304","2152","2152","2152"
"1169","0.1743849664926529","0.1743849664926529","0.1743849664926529","2164","2164","2164"
"1179","0.12991543114185333","0.12991543114185333","0.12991543114185333","2182","2182","2182"
"1189","0.15451550483703613","0.15451550483703613","0.15451550483703613","2200","2200","2200"
"1199","0.12379761785268784","0.12379761785268784","0.12379761785268784","2217","2217","2217"
"1209","0.124061718583107","0.124061718583107","0.124061718583107","2242","2242","2242"
"1219","0.12758773565292358","0.12758773565292358","0.12758773565292358","2259","2259","2259"
"1229","0.13362754881381989","0.13362754881381989","0.13362754881381989","2277","2277","2277"
"1239","0.12773586809635162","0.12773586809635162","0.12773586809635162","2294","2294","2294"
"1249","0.13705988228321075","0.13705988228321075","0.13705988228321075","2311","2311","2311"
"1259","0.16509246826171875","0.16509246826171875","0.16509246826171875","2336","2336","2336"
"1269","0.17264629900455475","0.17264629900455475","0.17264629900455475","2354","2354","2354"
"1279","0.16001445055007935","0.16001445055007935","0.16001445055007935","2371","2371","2371"
"1289","0.11200398951768875","0.11200398951768875","0.11200398951768875","2388","2388","2388"
"1299","0.1445637345314026","0.1445637345314026","0.1445637345314026","2401","2401","2401"
"1309","0.2213452160358429","0.2213452160358429","0.2213452160358429","2427","2427","2427"
"1319","0.12773238122463226","0.12773238122463226","0.12773238122463226","2444","2444","2444"
"1329","0.16147802770137787","0.16147802770137787","0.16147802770137787","2461","2461","2461"
"1339","0.14258046448230743","0.14258046448230743","0.14258046448230743","2479","2479","2479"
"1349","0.14533157646656036","0.14533157646656036","0.14533157646656036","2496","2496","2496"
"1359","0.14523091912269592","0.14523091912269592","0.14523091912269592","2521","2521","2521"
"1369","0.24785549938678741","0.24785549938678741","0.24785549938678741","2538","2538","2538"
"1379","0.12531806528568268","0.12531806528568268","0.12531806528568268","2556","2556","2556"
"1389","0.13649705052375793","0.13649705052375793","0.13649705052375793","2573","2573","2573"
"1399","0.22718636691570282","0.22718636691570282","0.22718636691570282","2590","2590","2590"
"1409","0.14078183472156525","0.14078183472156525","0.14078183472156525","2615","2615","2615"
"1419","0.11035136133432388","0.11035136133432388","0.11035136133432388","2633","2633","2633"
"1429","0.1252129077911377","0.1252129077911377","0.1252129077911377","2645","2645","2645"
"1439","0.13477811217308044","0.13477811217308044","0.13477811217308044","2663","2663","2663"
"1449","0.14567434787750244","0.14567434787750244","0.14567434787750244","2680","2680","2680"
"1459","0.1459272801876068","0.1459272801876068","0.1459272801876068","2706","2706","2706"
"1469","0.14113299548625946","0.14113299548625946","0.14113299548625946","2723","2723","2723"
"1479","0.12572325766086578","0.12572325766086578","0.12572325766086578","2740","2740","2740"
"1489","0.11586061120033264","0.11586061120033264","0.11586061120033264","2757","2757","2757"
"1499","0.16284672915935516","0.16284672915935516","0.16284672915935516","2775","2775","2775"
"1509","0.14814427495002747","0.14814427495002747","0.14814427495002747","2800","2800","2800"
"1519","0.14105501770973206","0.14105501770973206","0.14105501770973206","2817","2817","2817"
"1529","0.2666063606739044","0.2666063606739044","0.2666063606739044","2834","2834","2834"
"1539","0.1499001830816269","0.1499001830816269","0.1499001830816269","2852","2852","2852"
"1549","0.11437267810106277","0.11437267810106277","0.11437267810106277","2869","2869","2869"
"1559","0.17840303480625153","0.17840303480625153","0.17840303480625153","2889","2889","2889"
"1569","0.1511736959218979","0.1511736959218979","0.1511736959218979","2907","2907","2907"
"1579","0.11519196629524231","0.11519196629524231","0.11519196629524231","2925","2925","2925"
"1589","0.13359028100967407","0.13359028100967407","0.13359028100967407","2942","2942","2942"
"1599","0.13967104256153107","0.13967104256153107","0.13967104256153107","2959","2959","2959"
"1609","0.10384559631347656","0.10384559631347656","0.10384559631347656","2984","2984","2984"
"1619","0.11807158589363098","0.11807158589363098","0.11807158589363098","3002","3002","3002"
"1629","0.1209995225071907","0.1209995225071907","0.1209995225071907","3019","3019","3019"
"1639","0.11845944076776505","0.11845944076776505","0.11845944076776505","3036","3036","3036"
"1649","0.23436351120471954","0.23436351120471954","0.23436351120471954","3053","3053","3053"
"1659","0.18168456852436066","0.18168456852436066","0.18168456852436066","3079","3079","3079"
"1669","0.12768353521823883","0.12768353521823883","0.12768353521823883","3096","3096","3096"
"1679","0.10961543023586273","0.10961543023586273","0.10961543023586273","3113","3113","3113"
"1689","0.12543298304080963","0.12543298304080963","0.12543298304080963","3126","3126","3126"
"1699","0.18516278266906738","0.18516278266906738","0.18516278266906738","3144","3144","3144"
"1709","0.16052581369876862","0.16052581369876862","0.16052581369876862","3169","3169","3169"
"1719","0.11437670141458511","0.11437670141458511","0.11437670141458511","3186","3186","3186"
"1729","0.13186967372894287","0.13186967372894287","0.13186967372894287","3204","3204","3204"
"1739","0.08769920468330383","0.08769920468330383","0.08769920468330383","3221","3221","3221"
"1749","0.13709309697151184","0.13709309697151184","0.13709309697151184","3238","3238","3238"
"1759","0.13523264229297638","0.13523264229297638","0.13523264229297638","3263","3263","3263"
"1769","0.11115169525146484","0.11115169525146484","0.11115169525146484","3281","3281","3281"
"1779","0.11809179931879044","0.11809179931879044","0.11809179931879044","3298","3298","3298"
"1789","0.32465726137161255","0.32465726137161255","0.32465726137161255","3315","3315","3315"
"1799","0.13035301864147186","0.13035301864147186","0.13035301864147186","3332","3332","3332"
"1809","0.11478251963853836","0.11478251963853836","0.11478251963853836","3358","3358","3358"
"1819","0.1306939423084259","0.1306939423084259","0.1306939423084259","3370","3370","3370"
"1829","0.11656127125024796","0.11656127125024796","0.11656127125024796","3388","3388","3388"
"1839","0.18056213855743408","0.18056213855743408","0.18056213855743408","3405","3405","3405"
"1849","0.1250629723072052","0.1250629723072052","0.1250629723072052","3423","3423","3423"
"1859","0.13509054481983185","0.13509054481983185","0.13509054481983185","3448","3448","3448"
"1869","0.10016439110040665","0.10016439110040665","0.10016439110040665","3465","3465","3465"
"1879","0.1556839495897293","0.1556839495897293","0.1556839495897293","3482","3482","3482"
"1889","0.2857723534107208","0.2857723534107208","0.2857723534107208","3500","3500","3500"
"1899","0.1188310757279396","0.1188310757279396","0.1188310757279396","3517","3517","3517"
"1909","0.11423221975564957","0.11423221975564957","0.11423221975564957","3542","3542","3542"
"1919","0.1698365956544876","0.1698365956544876","0.1698365956544876","3559","3559","3559"
"1929","0.10857941210269928","0.10857941210269928","0.10857941210269928","3577","3577","3577"
"1939","0.10999810695648193","0.10999810695648193","0.10999810695648193","3594","3594","3594"
"1949","0.16317200660705566","0.16317200660705566","0.16317200660705566","3606","3606","3606"
"1959","0.1613045334815979","0.1613045334815979","0.1613045334815979","3632","3632","3632"
"1969","0.1322360783815384","0.1322360783815384","0.1322360783815384","3650","3650","3650"
"1979","0.1116199791431427","0.1116199791431427","0.1116199791431427","3667","3667","3667"
"1989","0.1329648494720459","0.1329648494720459","0.1329648494720459","3684","3684","3684"
"1999","0.0940510556101799","0.0940510556101799","0.0940510556101799","3701","3701","3701"
"2009","0.1295858919620514","0.1295858919620514","0.1295858919620514","3727","3727","3727"
"2019","0.11311713606119156","0.11311713606119156","0.11311713606119156","3744","3744","3744"
"2029","0.09743008762598038","0.09743008762598038","0.09743008762598038","3761","3761","3761"
"2039","0.10453162342309952","0.10453162342309952","0.10453162342309952","3778","3778","3778"
"2049","0.14906418323516846","0.14906418323516846","0.14906418323516846","3796","3796","3796"
"2059","0.13585367798805237","0.13585367798805237","0.13585367798805237","3821","3821","3821"
"2069","0.11258862167596817","0.11258862167596817","0.11258862167596817","3838","3838","3838"
"2079","0.13093435764312744","0.13093435764312744","0.13093435764312744","3851","3851","3851"
"2089","0.13912490010261536","0.13912490010261536","0.13912490010261536","3869","3869","3869"
"2099","0.12207499891519547","0.12207499891519547","0.12207499891519547","3886","3886","3886"
"2109","0.13191109895706177","0.13191109895706177","0.13191109895706177","3911","3911","3911"
"2119","0.13495297729969025","0.13495297729969025","0.13495297729969025","3929","3929","3929"
"2129","0.13740122318267822","0.13740122318267822","0.13740122318267822","3946","3946","3946"
"2139","0.1099354550242424","0.1099354550242424","0.1099354550242424","3963","3963","3963"
"2149","0.10277223587036133","0.10277223587036133","0.10277223587036133","3980","3980","3980"
"2159","0.11480596661567688","0.11480596661567688","0.11480596661567688","4006","4006","4006"
"2169","0.22047534584999084","0.22047534584999084","0.22047534584999084","4023","4023","4023"
"2179","0.19324219226837158","0.19324219226837158","0.19324219226837158","4040","4040","4040"
"2189","0.1493135243654251","0.1493135243654251","0.1493135243654251","4057","4057","4057"
"2199","0.1118311658501625","0.1118311658501625","0.1118311658501625","4075","4075","4075"
"2209","0.18237744271755219","0.18237744271755219","0.18237744271755219","4095","4095","4095"
"2219","0.16979943215847015","0.16979943215847015","0.16979943215847015","4113","4113","4113"
"2229","0.1406586915254593","0.1406586915254593","0.1406586915254593","4130","4130","4130"
"2239","0.10968108475208282","0.10968108475208282","0.10968108475208282","4148","4148","4148"
"2249","0.12636558711528778","0.12636558711528778","0.12636558711528778","4165","4165","4165"
"2259","0.09468533098697662","0.09468533098697662","0.09468533098697662","4190","4190","4190"
"2269","0.11094607412815094","0.11094607412815094","0.11094607412815094","4207","4207","4207"
"2279","0.15832605957984924","0.15832605957984924","0.15832605957984924","4225","4225","4225"
"2289","0.13534946739673615","0.13534946739673615","0.13534946739673615","4242","4242","4242"
"2299","0.1744338721036911","0.1744338721036911","0.1744338721036911","4259","4259","4259"
"2309","0.12175408005714417","0.12175408005714417","0.12175408005714417","4280","4280","4280"
"2319","0.1214255765080452","0.1214255765080452","0.1214255765080452","4298","4298","4298"
"2329","0.10748478025197983","0.10748478025197983","0.10748478025197983","4315","4315","4315"
"2339","0.20152810215950012","0.20152810215950012","0.20152810215950012","4327","4327","4327"
"2349","0.26088011264801025","0.26088011264801025","0.26088011264801025","4345","4345","4345"
"2359","0.27069321274757385","0.27069321274757385","0.27069321274757385","4371","4371","4371"
"2369","0.11879123747348785","0.11879123747348785","0.11879123747348785","4388","4388","4388"
"2379","0.11651749163866043","0.11651749163866043","0.11651749163866043","4405","4405","4405"
"2389","0.15990549325942993","0.15990549325942993","0.15990549325942993","4422","4422","4422"
"2399","0.1398571878671646","0.1398571878671646","0.1398571878671646","4440","4440","4440"
"2409","0.2586529552936554","0.2586529552936554","0.2586529552936554","4465","4465","4465"
"2419","0.1095464900135994","0.1095464900135994","0.1095464900135994","4482","4482","4482"
"2429","0.2235068827867508","0.2235068827867508","0.2235068827867508","4499","4499","4499"
"2439","0.1584763377904892","0.1584763377904892","0.1584763377904892","4517","4517","4517"
"2449","0.11445077508687973","0.11445077508687973","0.11445077508687973","4534","4534","4534"
"2459","0.08821230381727219","0.08821230381727219","0.08821230381727219","4559","4559","4559"
"2469","0.128742516040802","0.128742516040802","0.128742516040802","4572","4572","4572"
"2479","0.2258349061012268","0.2258349061012268","0.2258349061012268","4590","4590","4590"
"2489","0.11383076757192612","0.11383076757192612","0.11383076757192612","4607","4607","4607"
"2499","0.14537298679351807","0.14537298679351807","0.14537298679351807","4624","4624","4624"
