"trainer/global_step","sam_distill_scannet - loss/total_step","sam_distill_scannet - loss/total_step__MIN","sam_distill_scannet - loss/total_step__MAX","sam_distill_scannet - _step","sam_distill_scannet - _step__MIN","sam_distill_scannet - _step__MAX"
"9","1.5431632995605469","1.5431632995605469","1.5431632995605469","23","23","23"
"19","1.312559723854065","1.312559723854065","1.312559723854065","41","41","41"
"29","0.9721865057945251","0.9721865057945251","0.9721865057945251","58","58","58"
"39","0.6418125033378601","0.6418125033378601","0.6418125033378601","75","75","75"
"49","0.5186148285865784","0.5186148285865784","0.5186148285865784","92","92","92"
"59","0.5355717539787292","0.5355717539787292","0.5355717539787292","118","118","118"
"69","0.5595424175262451","0.5595424175262451","0.5595424175262451","135","135","135"
"79","0.5088791847229004","0.5088791847229004","0.5088791847229004","152","152","152"
"89","0.6805990934371948","0.6805990934371948","0.6805990934371948","169","169","169"
"99","0.6194865703582764","0.6194865703582764","0.6194865703582764","187","187","187"
"109","0.5195422768592834","0.5195422768592834","0.5195422768592834","212","212","212"
"119","0.423684686422348","0.423684686422348","0.423684686422348","229","229","229"
"129","0.5017971396446228","0.5017971396446228","0.5017971396446228","242","242","242"
"139","0.48389458656311035","0.48389458656311035","0.48389458656311035","260","260","260"
"149","0.45380616188049316","0.45380616188049316","0.45380616188049316","277","277","277"
"159","0.4377221465110779","0.4377221465110779","0.4377221465110779","302","302","302"
"169","0.3696281611919403","0.3696281611919403","0.3696281611919403","320","320","320"
"179","0.436563640832901","0.436563640832901","0.436563640832901","337","337","337"
"189","0.4284554123878479","0.4284554123878479","0.4284554123878479","354","354","354"
"199","0.39485397934913635","0.39485397934913635","0.39485397934913635","371","371","371"
"209","0.33828943967819214","0.33828943967819214","0.33828943967819214","397","397","397"
"219","0.4710220396518707","0.4710220396518707","0.4710220396518707","414","414","414"
"229","0.41003865003585815","0.41003865003585815","0.41003865003585815","431","431","431"
"239","0.4667860269546509","0.4667860269546509","0.4667860269546509","448","448","448"
"249","0.3318953812122345","0.3318953812122345","0.3318953812122345","466","466","466"
"259","0.39672452211380005","0.39672452211380005","0.39672452211380005","486","486","486"
"269","0.4648602604866028","0.4648602604866028","0.4648602604866028","504","504","504"
"279","0.5608934164047241","0.5608934164047241","0.5608934164047241","521","521","521"
"289","0.4263928234577179","0.4263928234577179","0.4263928234577179","539","539","539"
"299","0.3488326072692871","0.3488326072692871","0.3488326072692871","556","556","556"
"309","0.36284124851226807","0.36284124851226807","0.36284124851226807","581","581","581"
"319","0.3987017869949341","0.3987017869949341","0.3987017869949341","598","598","598"
"329","0.4072116017341614","0.4072116017341614","0.4072116017341614","616","616","616"
"339","0.35505080223083496","0.35505080223083496","0.35505080223083496","633","633","633"
"349","0.4276418089866638","0.4276418089866638","0.4276418089866638","650","650","650"
"359","0.42193183302879333","0.42193183302879333","0.42193183302879333","671","671","671"
"369","0.4455142617225647","0.4455142617225647","0.4455142617225647","689","689","689"
"379","0.3054233193397522","0.3054233193397522","0.3054233193397522","706","706","706"
"389","0.423336923122406","0.423336923122406","0.423336923122406","718","718","718"
"399","0.4000866115093231","0.4000866115093231","0.4000866115093231","736","736","736"
"409","0.4779111444950104","0.4779111444950104","0.4779111444950104","762","762","762"
"419","0.3696497082710266","0.3696497082710266","0.3696497082710266","779","779","779"
"429","0.3179469108581543","0.3179469108581543","0.3179469108581543","796","796","796"
"439","0.32651466131210327","0.32651466131210327","0.32651466131210327","813","813","813"
"449","0.4198000729084015","0.4198000729084015","0.4198000729084015","831","831","831"
"459","0.412582665681839","0.412582665681839","0.412582665681839","856","856","856"
"469","0.3092413544654846","0.3092413544654846","0.3092413544654846","873","873","873"
"479","0.3880574703216553","0.3880574703216553","0.3880574703216553","890","890","890"
"489","0.3862404227256775","0.3862404227256775","0.3862404227256775","908","908","908"
"499","0.46942511200904846","0.46942511200904846","0.46942511200904846","925","925","925"
"509","0.3170122504234314","0.3170122504234314","0.3170122504234314","950","950","950"
"519","0.3445693850517273","0.3445693850517273","0.3445693850517273","963","963","963"
"529","0.39456668496131897","0.39456668496131897","0.39456668496131897","981","981","981"
"539","0.3905622363090515","0.3905622363090515","0.3905622363090515","998","998","998"
"549","0.4689674973487854","0.4689674973487854","0.4689674973487854","1015","1015","1015"
"559","0.30598095059394836","0.30598095059394836","0.30598095059394836","1041","1041","1041"
"569","0.3032219111919403","0.3032219111919403","0.3032219111919403","1058","1058","1058"
"579","0.37181684374809265","0.37181684374809265","0.37181684374809265","1075","1075","1075"
"589","0.36181434988975525","0.36181434988975525","0.36181434988975525","1092","1092","1092"
"599","0.3080451786518097","0.3080451786518097","0.3080451786518097","1110","1110","1110"
"609","0.3860660195350647","0.3860660195350647","0.3860660195350647","1135","1135","1135"
"619","0.42452138662338257","0.42452138662338257","0.42452138662338257","1152","1152","1152"
"629","0.3633136749267578","0.3633136749267578","0.3633136749267578","1169","1169","1169"
"639","0.3172975480556488","0.3172975480556488","0.3172975480556488","1187","1187","1187"
"649","0.385640025138855","0.385640025138855","0.385640025138855","1199","1199","1199"
"659","0.4810582995414734","0.4810582995414734","0.4810582995414734","1225","1225","1225"
"669","0.5450894832611084","0.5450894832611084","0.5450894832611084","1242","1242","1242"
"679","0.3564019203186035","0.3564019203186035","0.3564019203186035","1260","1260","1260"
"689","0.26249802112579346","0.26249802112579346","0.26249802112579346","1277","1277","1277"
"699","0.3820399045944214","0.3820399045944214","0.3820399045944214","1294","1294","1294"
"709","0.3975546956062317","0.3975546956062317","0.3975546956062317","1319","1319","1319"
"719","0.35772716999053955","0.35772716999053955","0.35772716999053955","1337","1337","1337"
"729","0.3253360986709595","0.3253360986709595","0.3253360986709595","1354","1354","1354"
"739","0.35595932602882385","0.35595932602882385","0.35595932602882385","1371","1371","1371"
"749","0.5111082196235657","0.5111082196235657","0.5111082196235657","1388","1388","1388"
"759","0.4051409065723419","0.4051409065723419","0.4051409065723419","1414","1414","1414"
"769","0.28022077679634094","0.28022077679634094","0.28022077679634094","1431","1431","1431"
"779","0.41522401571273804","0.41522401571273804","0.41522401571273804","1443","1443","1443"
"789","0.4118921756744385","0.4118921756744385","0.4118921756744385","1461","1461","1461"
"799","0.3747519552707672","0.3747519552707672","0.3747519552707672","1479","1479","1479"
"809","0.41508981585502625","0.41508981585502625","0.41508981585502625","1504","1504","1504"
"819","0.281510591506958","0.281510591506958","0.281510591506958","1521","1521","1521"
"829","0.36265143752098083","0.36265143752098083","0.36265143752098083","1538","1538","1538"
"839","0.29440394043922424","0.29440394043922424","0.29440394043922424","1556","1556","1556"
"849","0.3346024453639984","0.3346024453639984","0.3346024453639984","1573","1573","1573"
"859","0.27655065059661865","0.27655065059661865","0.27655065059661865","1598","1598","1598"
"869","0.33950352668762207","0.33950352668762207","0.33950352668762207","1615","1615","1615"
"879","0.4343668222427368","0.4343668222427368","0.4343668222427368","1633","1633","1633"
"889","0.3265179991722107","0.3265179991722107","0.3265179991722107","1650","1650","1650"
"899","0.29642850160598755","0.29642850160598755","0.29642850160598755","1667","1667","1667"
"909","0.39132797718048096","0.39132797718048096","0.39132797718048096","1688","1688","1688"
"919","0.426237016916275","0.426237016916275","0.426237016916275","1706","1706","1706"
"929","0.3732347786426544","0.3732347786426544","0.3732347786426544","1723","1723","1723"
"939","0.3499688506126404","0.3499688506126404","0.3499688506126404","1740","1740","1740"
"949","0.2787763178348541","0.2787763178348541","0.2787763178348541","1758","1758","1758"
"959","0.3656400442123413","0.3656400442123413","0.3656400442123413","1783","1783","1783"
"969","0.284873902797699","0.284873902797699","0.284873902797699","1800","1800","1800"
"979","0.35830098390579224","0.35830098390579224","0.35830098390579224","1817","1817","1817"
"989","0.26987046003341675","0.26987046003341675","0.26987046003341675","1835","1835","1835"
"999","0.5195634961128235","0.5195634961128235","0.5195634961128235","1852","1852","1852"
"1009","0.3655623197555542","0.3655623197555542","0.3655623197555542","1873","1873","1873"
"1019","0.34742316603660583","0.34742316603660583","0.34742316603660583","1890","1890","1890"
"1029","0.2825729548931122","0.2825729548931122","0.2825729548931122","1908","1908","1908"
"1039","0.3884955644607544","0.3884955644607544","0.3884955644607544","1920","1920","1920"
"1049","0.3836200535297394","0.3836200535297394","0.3836200535297394","1938","1938","1938"
"1059","0.36979231238365173","0.36979231238365173","0.36979231238365173","1963","1963","1963"
"1069","0.3426753878593445","0.3426753878593445","0.3426753878593445","1981","1981","1981"
"1079","0.30271923542022705","0.30271923542022705","0.30271923542022705","1998","1998","1998"
"1089","0.29601630568504333","0.29601630568504333","0.29601630568504333","2015","2015","2015"
"1099","0.2979924976825714","0.2979924976825714","0.2979924976825714","2032","2032","2032"
"1109","0.35213473439216614","0.35213473439216614","0.35213473439216614","2058","2058","2058"
"1119","0.3019062280654907","0.3019062280654907","0.3019062280654907","2075","2075","2075"
"1129","0.3648500144481659","0.3648500144481659","0.3648500144481659","2092","2092","2092"
"1139","0.3773461580276489","0.3773461580276489","0.3773461580276489","2109","2109","2109"
"1149","0.40404510498046875","0.40404510498046875","0.40404510498046875","2127","2127","2127"
"1159","0.27980202436447144","0.27980202436447144","0.27980202436447144","2152","2152","2152"
"1169","0.3775339126586914","0.3775339126586914","0.3775339126586914","2164","2164","2164"
"1179","0.3318282961845398","0.3318282961845398","0.3318282961845398","2182","2182","2182"
"1189","0.44329336285591125","0.44329336285591125","0.44329336285591125","2200","2200","2200"
"1199","0.36282479763031006","0.36282479763031006","0.36282479763031006","2217","2217","2217"
"1209","0.279832124710083","0.279832124710083","0.279832124710083","2242","2242","2242"
"1219","0.3419990539550781","0.3419990539550781","0.3419990539550781","2259","2259","2259"
"1229","0.333251953125","0.333251953125","0.333251953125","2277","2277","2277"
"1239","0.32221516966819763","0.32221516966819763","0.32221516966819763","2294","2294","2294"
"1249","0.28907206654548645","0.28907206654548645","0.28907206654548645","2311","2311","2311"
"1259","0.3839668929576874","0.3839668929576874","0.3839668929576874","2336","2336","2336"
"1269","0.3983982503414154","0.3983982503414154","0.3983982503414154","2354","2354","2354"
"1279","0.38748133182525635","0.38748133182525635","0.38748133182525635","2371","2371","2371"
"1289","0.2743590176105499","0.2743590176105499","0.2743590176105499","2388","2388","2388"
"1299","0.3716626763343811","0.3716626763343811","0.3716626763343811","2401","2401","2401"
"1309","0.4377620816230774","0.4377620816230774","0.4377620816230774","2427","2427","2427"
"1319","0.3276700973510742","0.3276700973510742","0.3276700973510742","2444","2444","2444"
"1329","0.3978303074836731","0.3978303074836731","0.3978303074836731","2461","2461","2461"
"1339","0.3150394856929779","0.3150394856929779","0.3150394856929779","2479","2479","2479"
"1349","0.34982094168663025","0.34982094168663025","0.34982094168663025","2496","2496","2496"
"1359","0.3363148868083954","0.3363148868083954","0.3363148868083954","2521","2521","2521"
"1369","0.42099109292030334","0.42099109292030334","0.42099109292030334","2538","2538","2538"
"1379","0.2859432101249695","0.2859432101249695","0.2859432101249695","2556","2556","2556"
"1389","0.3550577163696289","0.3550577163696289","0.3550577163696289","2573","2573","2573"
"1399","0.447223961353302","0.447223961353302","0.447223961353302","2590","2590","2590"
"1409","0.39496445655822754","0.39496445655822754","0.39496445655822754","2615","2615","2615"
"1419","0.2808103561401367","0.2808103561401367","0.2808103561401367","2633","2633","2633"
"1429","0.3251315653324127","0.3251315653324127","0.3251315653324127","2645","2645","2645"
"1439","0.350922167301178","0.350922167301178","0.350922167301178","2663","2663","2663"
"1449","0.38489121198654175","0.38489121198654175","0.38489121198654175","2680","2680","2680"
"1459","0.4125574827194214","0.4125574827194214","0.4125574827194214","2706","2706","2706"
"1469","0.2647358775138855","0.2647358775138855","0.2647358775138855","2723","2723","2723"
"1479","0.3538343012332916","0.3538343012332916","0.3538343012332916","2740","2740","2740"
"1489","0.2796802520751953","0.2796802520751953","0.2796802520751953","2757","2757","2757"
"1499","0.3724074065685272","0.3724074065685272","0.3724074065685272","2775","2775","2775"
"1509","0.30539509654045105","0.30539509654045105","0.30539509654045105","2800","2800","2800"
"1519","0.38084763288497925","0.38084763288497925","0.38084763288497925","2817","2817","2817"
"1529","0.519756019115448","0.519756019115448","0.519756019115448","2834","2834","2834"
"1539","0.354142963886261","0.354142963886261","0.354142963886261","2852","2852","2852"
"1549","0.25982558727264404","0.25982558727264404","0.25982558727264404","2869","2869","2869"
"1559","0.41775447130203247","0.41775447130203247","0.41775447130203247","2889","2889","2889"
"1569","0.39626428484916687","0.39626428484916687","0.39626428484916687","2907","2907","2907"
"1579","0.3746328055858612","0.3746328055858612","0.3746328055858612","2925","2925","2925"
"1589","0.3633241355419159","0.3633241355419159","0.3633241355419159","2942","2942","2942"
"1599","0.2894420027732849","0.2894420027732849","0.2894420027732849","2959","2959","2959"
"1609","0.33982402086257935","0.33982402086257935","0.33982402086257935","2984","2984","2984"
"1619","0.33486711978912354","0.33486711978912354","0.33486711978912354","3002","3002","3002"
"1629","0.28508806228637695","0.28508806228637695","0.28508806228637695","3019","3019","3019"
"1639","0.2841672897338867","0.2841672897338867","0.2841672897338867","3036","3036","3036"
"1649","0.4034283757209778","0.4034283757209778","0.4034283757209778","3053","3053","3053"
"1659","0.4266626536846161","0.4266626536846161","0.4266626536846161","3079","3079","3079"
"1669","0.35132598876953125","0.35132598876953125","0.35132598876953125","3096","3096","3096"
"1679","0.25866878032684326","0.25866878032684326","0.25866878032684326","3113","3113","3113"
"1689","0.3523077964782715","0.3523077964782715","0.3523077964782715","3126","3126","3126"
"1699","0.416023850440979","0.416023850440979","0.416023850440979","3144","3144","3144"
"1709","0.3971872925758362","0.3971872925758362","0.3971872925758362","3169","3169","3169"
"1719","0.31334981322288513","0.31334981322288513","0.31334981322288513","3186","3186","3186"
"1729","0.27634695172309875","0.27634695172309875","0.27634695172309875","3204","3204","3204"
"1739","0.2740219235420227","0.2740219235420227","0.2740219235420227","3221","3221","3221"
"1749","0.3507676124572754","0.3507676124572754","0.3507676124572754","3238","3238","3238"
"1759","0.3564474582672119","0.3564474582672119","0.3564474582672119","3263","3263","3263"
"1769","0.27366966009140015","0.27366966009140015","0.27366966009140015","3281","3281","3281"
"1779","0.3351554572582245","0.3351554572582245","0.3351554572582245","3298","3298","3298"
"1789","0.48893672227859497","0.48893672227859497","0.48893672227859497","3315","3315","3315"
"1799","0.35873615741729736","0.35873615741729736","0.35873615741729736","3332","3332","3332"
"1809","0.2644556164741516","0.2644556164741516","0.2644556164741516","3358","3358","3358"
"1819","0.34678182005882263","0.34678182005882263","0.34678182005882263","3370","3370","3370"
"1829","0.333647221326828","0.333647221326828","0.333647221326828","3388","3388","3388"
"1839","0.4127729833126068","0.4127729833126068","0.4127729833126068","3405","3405","3405"
"1849","0.3584882915019989","0.3584882915019989","0.3584882915019989","3423","3423","3423"
"1859","0.29122835397720337","0.29122835397720337","0.29122835397720337","3448","3448","3448"
"1869","0.2758534550666809","0.2758534550666809","0.2758534550666809","3465","3465","3465"
"1879","0.35608771443367004","0.35608771443367004","0.35608771443367004","3482","3482","3482"
"1889","0.46295326948165894","0.46295326948165894","0.46295326948165894","3500","3500","3500"
"1899","0.2820254862308502","0.2820254862308502","0.2820254862308502","3517","3517","3517"
"1909","0.3773389160633087","0.3773389160633087","0.3773389160633087","3542","3542","3542"
"1919","0.38661009073257446","0.38661009073257446","0.38661009073257446","3559","3559","3559"
"1929","0.35071420669555664","0.35071420669555664","0.35071420669555664","3577","3577","3577"
"1939","0.2604582905769348","0.2604582905769348","0.2604582905769348","3594","3594","3594"
"1949","0.4203251004219055","0.4203251004219055","0.4203251004219055","3606","3606","3606"
"1959","0.35918480157852173","0.35918480157852173","0.35918480157852173","3632","3632","3632"
"1969","0.3546794056892395","0.3546794056892395","0.3546794056892395","3650","3650","3650"
"1979","0.31961163878440857","0.31961163878440857","0.31961163878440857","3667","3667","3667"
"1989","0.2884901165962219","0.2884901165962219","0.2884901165962219","3684","3684","3684"
"1999","0.25192978978157043","0.25192978978157043","0.25192978978157043","3701","3701","3701"
"2009","0.364407479763031","0.364407479763031","0.364407479763031","3727","3727","3727"
"2019","0.3011126220226288","0.3011126220226288","0.3011126220226288","3744","3744","3744"
"2029","0.2444683164358139","0.2444683164358139","0.2444683164358139","3761","3761","3761"
"2039","0.297654926776886","0.297654926776886","0.297654926776886","3778","3778","3778"
"2049","0.4233900308609009","0.4233900308609009","0.4233900308609009","3796","3796","3796"
"2059","0.34477558732032776","0.34477558732032776","0.34477558732032776","3821","3821","3821"
"2069","0.2574739158153534","0.2574739158153534","0.2574739158153534","3838","3838","3838"
"2079","0.33562028408050537","0.33562028408050537","0.33562028408050537","3851","3851","3851"
"2089","0.32792025804519653","0.32792025804519653","0.32792025804519653","3869","3869","3869"
"2099","0.35680586099624634","0.35680586099624634","0.35680586099624634","3886","3886","3886"
"2109","0.38290077447891235","0.38290077447891235","0.38290077447891235","3911","3911","3911"
"2119","0.261669784784317","0.261669784784317","0.261669784784317","3929","3929","3929"
"2129","0.3206726908683777","0.3206726908683777","0.3206726908683777","3946","3946","3946"
"2139","0.2785922586917877","0.2785922586917877","0.2785922586917877","3963","3963","3963"
"2149","0.3096563518047333","0.3096563518047333","0.3096563518047333","3980","3980","3980"
"2159","0.2780457139015198","0.2780457139015198","0.2780457139015198","4006","4006","4006"
"2169","0.40505897998809814","0.40505897998809814","0.40505897998809814","4023","4023","4023"
"2179","0.4139849841594696","0.4139849841594696","0.4139849841594696","4040","4040","4040"
"2189","0.39145374298095703","0.39145374298095703","0.39145374298095703","4057","4057","4057"
"2199","0.26388218998908997","0.26388218998908997","0.26388218998908997","4075","4075","4075"
"2209","0.41786783933639526","0.41786783933639526","0.41786783933639526","4095","4095","4095"
"2219","0.3760716915130615","0.3760716915130615","0.3760716915130615","4113","4113","4113"
"2229","0.37865668535232544","0.37865668535232544","0.37865668535232544","4130","4130","4130"
"2239","0.3646271228790283","0.3646271228790283","0.3646271228790283","4148","4148","4148"
"2249","0.2787027657032013","0.2787027657032013","0.2787027657032013","4165","4165","4165"
"2259","0.26972582936286926","0.26972582936286926","0.26972582936286926","4190","4190","4190"
"2269","0.33279430866241455","0.33279430866241455","0.33279430866241455","4207","4207","4207"
"2279","0.36875584721565247","0.36875584721565247","0.36875584721565247","4225","4225","4225"
"2289","0.292316734790802","0.292316734790802","0.292316734790802","4242","4242","4242"
"2299","0.39008668065071106","0.39008668065071106","0.39008668065071106","4259","4259","4259"
"2309","0.35416650772094727","0.35416650772094727","0.35416650772094727","4280","4280","4280"
"2319","0.2904198467731476","0.2904198467731476","0.2904198467731476","4298","4298","4298"
"2329","0.27020007371902466","0.27020007371902466","0.27020007371902466","4315","4315","4315"
"2339","0.43424156308174133","0.43424156308174133","0.43424156308174133","4327","4327","4327"
"2349","0.4422091841697693","0.4422091841697693","0.4422091841697693","4345","4345","4345"
"2359","0.48333317041397095","0.48333317041397095","0.48333317041397095","4371","4371","4371"
"2369","0.355732262134552","0.355732262134552","0.355732262134552","4388","4388","4388"
"2379","0.2798933684825897","0.2798933684825897","0.2798933684825897","4405","4405","4405"
"2389","0.3876084089279175","0.3876084089279175","0.3876084089279175","4422","4422","4422"
"2399","0.32992610335350037","0.32992610335350037","0.32992610335350037","4440","4440","4440"
"2409","0.4876563549041748","0.4876563549041748","0.4876563549041748","4465","4465","4465"
"2419","0.29126670956611633","0.29126670956611633","0.29126670956611633","4482","4482","4482"
"2429","0.4308920204639435","0.4308920204639435","0.4308920204639435","4499","4499","4499"
"2439","0.40879300236701965","0.40879300236701965","0.40879300236701965","4517","4517","4517"
"2449","0.33246487379074097","0.33246487379074097","0.33246487379074097","4534","4534","4534"
"2459","0.22073738276958466","0.22073738276958466","0.22073738276958466","4559","4559","4559"
"2469","0.3380172848701477","0.3380172848701477","0.3380172848701477","4572","4572","4572"
"2479","0.4723132252693176","0.4723132252693176","0.4723132252693176","4590","4590","4590"
"2489","0.32434219121932983","0.32434219121932983","0.32434219121932983","4607","4607","4607"
"2499","0.36828017234802246","0.36828017234802246","0.36828017234802246","4624","4624","4624"
